[{'total_trials': 200, 'erasure_rate': 0.3, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 21, 'num_total_failures': 21, 'num_total_successes': 179, 'failure_rate': 0.105, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.026612749006744707, 'mean_decode_time': 0.00013306374503372354, 'total_ge_time': 0.0006072000287531409, 'total_reorder_time': 0.0005588909953075927, 'num_ge_calls': 50, 'mean_ge_time_per_call': 1.2144000575062819e-05},
{'total_trials': 200, 'erasure_rate': 0.31, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 20, 'num_total_failures': 20, 'num_total_successes': 180, 'failure_rate': 0.1, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.027095841007394483, 'mean_decode_time': 0.0001354792050369724, 'total_ge_time': 0.0006481349955720361, 'total_reorder_time': 0.000579456002014922, 'num_ge_calls': 56, 'mean_ge_time_per_call': 1.1573839206643502e-05},
{'total_trials': 200, 'erasure_rate': 0.32, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 30, 'num_total_failures': 30, 'num_total_successes': 170, 'failure_rate': 0.15, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.02738502501961193, 'mean_decode_time': 0.00013692512509805966, 'total_ge_time': 0.0007618209965585265, 'total_reorder_time': 0.0006917759965290315, 'num_ge_calls': 59, 'mean_ge_time_per_call': 1.2912220280652993e-05},
{'total_trials': 200, 'erasure_rate': 0.33, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 21, 'num_total_failures': 21, 'num_total_successes': 179, 'failure_rate': 0.105, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.027101445968582993, 'mean_decode_time': 0.00013550722984291498, 'total_ge_time': 0.0007150460078264587, 'total_reorder_time': 0.0006550319849338848, 'num_ge_calls': 60, 'mean_ge_time_per_call': 1.191743346377431e-05},
{'total_trials': 200, 'erasure_rate': 0.34, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 37, 'num_total_failures': 37, 'num_total_successes': 163, 'failure_rate': 0.185, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.02899062399592367, 'mean_decode_time': 0.00014495311997961836, 'total_ge_time': 0.0009648939958424307, 'total_reorder_time': 0.0008773150148044806, 'num_ge_calls': 80, 'mean_ge_time_per_call': 1.2061174948030384e-05},
{'total_trials': 200, 'erasure_rate': 0.35000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 42, 'num_total_failures': 42, 'num_total_successes': 158, 'failure_rate': 0.21, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.02798538100978476, 'mean_decode_time': 0.0001399269050489238, 'total_ge_time': 0.0010465520063007716, 'total_reorder_time': 0.0009701569797471166, 'num_ge_calls': 80, 'mean_ge_time_per_call': 1.3081900078759645e-05},
{'total_trials': 200, 'erasure_rate': 0.36000000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 41, 'num_total_failures': 41, 'num_total_successes': 159, 'failure_rate': 0.205, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.028254564978851704, 'mean_decode_time': 0.00014127282489425852, 'total_ge_time': 0.001156846967205638, 'total_reorder_time': 0.001082865030184621, 'num_ge_calls': 98, 'mean_ge_time_per_call': 1.180456088985345e-05},
{'total_trials': 200, 'erasure_rate': 0.37000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 40, 'num_total_failures': 40, 'num_total_successes': 160, 'failure_rate': 0.2, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.02907965699705528, 'mean_decode_time': 0.0001453982849852764, 'total_ge_time': 0.001062796960468404, 'total_reorder_time': 0.0010644260073604528, 'num_ge_calls': 87, 'mean_ge_time_per_call': 1.2216057016878206e-05},
{'total_trials': 200, 'erasure_rate': 0.38000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 41, 'num_total_failures': 41, 'num_total_successes': 159, 'failure_rate': 0.205, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.028314132960076677, 'mean_decode_time': 0.00014157066480038338, 'total_ge_time': 0.001130609987740172, 'total_reorder_time': 0.001078347002476221, 'num_ge_calls': 91, 'mean_ge_time_per_call': 1.2424285579562331e-05},
{'total_trials': 200, 'erasure_rate': 0.39000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 47, 'num_total_failures': 47, 'num_total_successes': 153, 'failure_rate': 0.235, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.027676158973918064, 'mean_decode_time': 0.00013838079486959033, 'total_ge_time': 0.0011980770068475977, 'total_reorder_time': 0.001107660988054704, 'num_ge_calls': 98, 'mean_ge_time_per_call': 1.2225275580077527e-05},
{'total_trials': 200, 'erasure_rate': 0.4000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 44, 'num_total_failures': 44, 'num_total_successes': 156, 'failure_rate': 0.22, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.028816797010222217, 'mean_decode_time': 0.00014408398505111108, 'total_ge_time': 0.0011622589918260928, 'total_reorder_time': 0.0010953029996016994, 'num_ge_calls': 87, 'mean_ge_time_per_call': 1.3359298756621757e-05},
{'total_trials': 200, 'erasure_rate': 0.4100000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 55, 'num_total_failures': 55, 'num_total_successes': 145, 'failure_rate': 0.275, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.030204679002054036, 'mean_decode_time': 0.00015102339501027017, 'total_ge_time': 0.0014472889888565987, 'total_reorder_time': 0.001519227989774663, 'num_ge_calls': 110, 'mean_ge_time_per_call': 1.315717262596908e-05},
{'total_trials': 200, 'erasure_rate': 0.4200000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 49, 'num_total_failures': 49, 'num_total_successes': 151, 'failure_rate': 0.245, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.028863393989013275, 'mean_decode_time': 0.00014431696994506637, 'total_ge_time': 0.0012500950251705945, 'total_reorder_time': 0.0013370550077524967, 'num_ge_calls': 99, 'mean_ge_time_per_call': 1.2627222476470651e-05},
{'total_trials': 200, 'erasure_rate': 0.4300000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 54, 'num_total_failures': 54, 'num_total_successes': 146, 'failure_rate': 0.27, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.029506832997867605, 'mean_decode_time': 0.00014753416498933803, 'total_ge_time': 0.0014463249826803803, 'total_reorder_time': 0.0013283169901114888, 'num_ge_calls': 112, 'mean_ge_time_per_call': 1.291361591678911e-05},
{'total_trials': 200, 'erasure_rate': 0.4400000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 57, 'num_total_failures': 57, 'num_total_successes': 143, 'failure_rate': 0.285, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.030185977018845733, 'mean_decode_time': 0.00015092988509422865, 'total_ge_time': 0.0016238999560300726, 'total_reorder_time': 0.0015844490044401027, 'num_ge_calls': 120, 'mean_ge_time_per_call': 1.3532499633583938e-05},
{'total_trials': 200, 'erasure_rate': 0.4500000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 70, 'num_total_failures': 70, 'num_total_successes': 130, 'failure_rate': 0.35, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.031331186026363866, 'mean_decode_time': 0.00015665593013181934, 'total_ge_time': 0.0018131129545508884, 'total_reorder_time': 0.0019484220320009626, 'num_ge_calls': 129, 'mean_ge_time_per_call': 1.4055139182565026e-05},
]
