[{'total_trials': 250, 'erasure_rate': 0.3, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes': 248, 'failure_rate': 0.008, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 3.6842307879705913, 'mean_decode_time': 0.014736923151882365, 'total_ge_time': 0.06431071906990837, 'total_reorder_time': 0.025171611938276328, 'num_ge_calls': 70, 'mean_ge_time_per_call': 0.0009187245581415482, 'total_xor_writes': 6034, 'mean_xor_writes_per_call': 86.2, 'peak_row_size': 7},
{'total_trials': 250, 'erasure_rate': 0.31, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 6, 'num_total_failures': 6, 'num_total_successes': 244, 'failure_rate': 0.024, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 3.543276584139676, 'mean_decode_time': 0.014173106336558704, 'total_ge_time': 0.0690352360252291, 'total_reorder_time': 0.02828156898613088, 'num_ge_calls': 75, 'mean_ge_time_per_call': 0.0009204698136697213, 'total_xor_writes': 7340, 'mean_xor_writes_per_call': 97.86666666666666, 'peak_row_size': 8},
{'total_trials': 250, 'erasure_rate': 0.32, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 7, 'num_total_failures': 7, 'num_total_successes': 243, 'failure_rate': 0.028, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 3.690019586167182, 'mean_decode_time': 0.014760078344668727, 'total_ge_time': 0.08656325093761552, 'total_reorder_time': 0.034382955098408274, 'num_ge_calls': 94, 'mean_ge_time_per_call': 0.0009208856482725055, 'total_xor_writes': 9494, 'mean_xor_writes_per_call': 101.0, 'peak_row_size': 7},
{'total_trials': 250, 'erasure_rate': 0.33, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 15, 'num_total_failures': 15, 'num_total_successes': 235, 'failure_rate': 0.06, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 3.825897379909293, 'mean_decode_time': 0.015303589519637171, 'total_ge_time': 0.1139727900881553, 'total_reorder_time': 0.049102211953140795, 'num_ge_calls': 106, 'mean_ge_time_per_call': 0.0010752150008316538, 'total_xor_writes': 14547, 'mean_xor_writes_per_call': 137.23584905660377, 'peak_row_size': 10},
{'total_trials': 250, 'erasure_rate': 0.34, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 9, 'num_total_failures': 9, 'num_total_successes': 241, 'failure_rate': 0.036, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 3.844441639856086, 'mean_decode_time': 0.015377766559424345, 'total_ge_time': 0.15417388717469294, 'total_reorder_time': 0.06703785587160382, 'num_ge_calls': 136, 'mean_ge_time_per_call': 0.0011336315233433304, 'total_xor_writes': 19831, 'mean_xor_writes_per_call': 145.81617647058823, 'peak_row_size': 9},
{'total_trials': 250, 'erasure_rate': 0.35000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 14, 'num_total_failures': 14, 'num_total_successes': 236, 'failure_rate': 0.056, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 3.790380664955592, 'mean_decode_time': 0.015161522659822367, 'total_ge_time': 0.1837059269018937, 'total_reorder_time': 0.08077982006943785, 'num_ge_calls': 154, 'mean_ge_time_per_call': 0.0011928956292330758, 'total_xor_writes': 29788, 'mean_xor_writes_per_call': 193.42857142857142, 'peak_row_size': 12},
{'total_trials': 250, 'erasure_rate': 0.36000000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 18, 'num_total_failures': 18, 'num_total_successes': 232, 'failure_rate': 0.072, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 3.8683509510156, 'mean_decode_time': 0.0154734038040624, 'total_ge_time': 0.22100394000881352, 'total_reorder_time': 0.10022005105565768, 'num_ge_calls': 169, 'mean_ge_time_per_call': 0.001307715621353926, 'total_xor_writes': 32958, 'mean_xor_writes_per_call': 195.01775147928993, 'peak_row_size': 9},
{'total_trials': 250, 'erasure_rate': 0.37000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 15, 'num_total_failures': 15, 'num_total_successes': 235, 'failure_rate': 0.06, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 4.137731365917716, 'mean_decode_time': 0.016550925463670863, 'total_ge_time': 0.3726348267373396, 'total_reorder_time': 0.17818547415663488, 'num_ge_calls': 204, 'mean_ge_time_per_call': 0.0018266413075359784, 'total_xor_writes': 265868, 'mean_xor_writes_per_call': 1303.2745098039215, 'peak_row_size': 39},
{'total_trials': 250, 'erasure_rate': 0.38000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 19, 'num_total_failures': 19, 'num_total_successes': 231, 'failure_rate': 0.076, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 4.648812322935555, 'mean_decode_time': 0.018595249291742222, 'total_ge_time': 0.654179176010075, 'total_reorder_time': 0.32133468602842186, 'num_ge_calls': 203, 'mean_ge_time_per_call': 0.00322255751729101, 'total_xor_writes': 1189761, 'mean_xor_writes_per_call': 5860.891625615764, 'peak_row_size': 59},
{'total_trials': 250, 'erasure_rate': 0.39000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 30, 'num_total_failures': 30, 'num_total_successes': 220, 'failure_rate': 0.12, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 6.646577235937002, 'mean_decode_time': 0.02658630894374801, 'total_ge_time': 1.9559806879551616, 'total_reorder_time': 0.9761846059554955, 'num_ge_calls': 227, 'mean_ge_time_per_call': 0.008616655013018332, 'total_xor_writes': 5620290, 'mean_xor_writes_per_call': 24758.98678414097, 'peak_row_size': 54},
{'total_trials': 250, 'erasure_rate': 0.4000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 40, 'num_total_failures': 40, 'num_total_successes': 210, 'failure_rate': 0.16, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 8.748828215975664, 'mean_decode_time': 0.03499531286390265, 'total_ge_time': 3.5061314769409364, 'total_reorder_time': 1.6741035699960776, 'num_ge_calls': 235, 'mean_ge_time_per_call': 0.014919708412514623, 'total_xor_writes': 15496326, 'mean_xor_writes_per_call': 65941.81276595745, 'peak_row_size': 72},
