[{'total_trials': 1000, 'erasure_rate': 0.02, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 14.23801947201082, 'mean_decode_time': 0.014238019472010819, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.04, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 15.308225110985404, 'mean_decode_time': 0.015308225110985405, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.06, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 16.893442941981448, 'mean_decode_time': 0.01689344294198145, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.08, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 18.060493552994558, 'mean_decode_time': 0.018060493552994557, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.1, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 999, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.001, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 19.557972765001068, 'mean_decode_time': 0.01955797276500107, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.12000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 999, 'num_total_successes_peeling_M1': 999, 'num_total_successes_peeling_M2': 999, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.001, 'failure_rate_peeling_M1': 0.001, 'failure_rate_peeling_M2': 0.001, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 20.96721496997361, 'mean_decode_time': 0.02096721496997361, 'total_ge_time': 2.865899932658067e-05, 'total_reorder_time': 0.0, 'num_ge_calls': 1, 'mean_ge_time_per_call': 2.865899932658067e-05},
{'total_trials': 1000, 'erasure_rate': 0.14, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 998, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.002, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 22.289688530971034, 'mean_decode_time': 0.022289688530971033, 'total_ge_time': 6.465199930971721e-05, 'total_reorder_time': 0.0, 'num_ge_calls': 2, 'mean_ge_time_per_call': 3.2325999654858606e-05},
{'total_trials': 1000, 'erasure_rate': 0.16, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 998, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.002, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 23.933961161009393, 'mean_decode_time': 0.023933961161009393, 'total_ge_time': 5.821900049340911e-05, 'total_reorder_time': 0.0, 'num_ge_calls': 2, 'mean_ge_time_per_call': 2.9109500246704556e-05},
{'total_trials': 1000, 'erasure_rate': 0.18, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 993, 'num_total_successes_peeling_M1': 994, 'num_total_successes_peeling_M2': 994, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.007, 'failure_rate_peeling_M1': 0.006, 'failure_rate_peeling_M2': 0.006, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 25.84700673399675, 'mean_decode_time': 0.02584700673399675, 'total_ge_time': 0.00019793499996012542, 'total_reorder_time': 0.0, 'num_ge_calls': 6, 'mean_ge_time_per_call': 3.2989166660020906e-05},
{'total_trials': 1000, 'erasure_rate': 0.19999999999999998, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 3, 'num_total_failures': 3, 'num_total_successes_peeling_M0': 982, 'num_total_successes_peeling_M1': 990, 'num_total_successes_peeling_M2': 990, 'num_total_successes_peeling_M2_cluster': 997, 'failure_rate_peeling_M0': 0.018, 'failure_rate_peeling_M1': 0.01, 'failure_rate_peeling_M2': 0.01, 'failure_rate_peeling_M2_cluster': 0.003, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 27.31140097000025, 'mean_decode_time': 0.02731140097000025, 'total_ge_time': 0.0003606669997680001, 'total_reorder_time': 0.0, 'num_ge_calls': 10, 'mean_ge_time_per_call': 3.606669997680001e-05},
{'total_trials': 1000, 'erasure_rate': 0.21999999999999997, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 977, 'num_total_successes_peeling_M1': 989, 'num_total_successes_peeling_M2': 989, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.023, 'failure_rate_peeling_M1': 0.011, 'failure_rate_peeling_M2': 0.011, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 28.71322382501876, 'mean_decode_time': 0.028713223825018758, 'total_ge_time': 0.00034910700014734175, 'total_reorder_time': 0.0, 'num_ge_calls': 11, 'mean_ge_time_per_call': 3.1737000013394706e-05},
