[{'total_trials': 1000, 'erasure_rate': 0.02, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 13.997710111001652, 'mean_decode_time': 0.013997710111001652, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.04, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 15.723742256997866, 'mean_decode_time': 0.015723742256997866, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.06, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 16.89193805898958, 'mean_decode_time': 0.01689193805898958, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.08, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 18.364303764998112, 'mean_decode_time': 0.018364303764998112, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.1, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 999, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.001, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 19.57759245300622, 'mean_decode_time': 0.019577592453006217, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.12000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 999, 'num_total_successes_peeling_M1': 999, 'num_total_successes_peeling_M2': 999, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.001, 'failure_rate_peeling_M1': 0.001, 'failure_rate_peeling_M2': 0.001, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 20.97130669398939, 'mean_decode_time': 0.020971306693989392, 'total_ge_time': 2.8260998988116626e-05, 'total_reorder_time': 2.3232000785355922e-05, 'num_ge_calls': 1, 'mean_ge_time_per_call': 2.8260998988116626e-05},
{'total_trials': 1000, 'erasure_rate': 0.14, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 998, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.002, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 22.494079777006846, 'mean_decode_time': 0.022494079777006844, 'total_ge_time': 5.969100038782926e-05, 'total_reorder_time': 5.5205000535352156e-05, 'num_ge_calls': 2, 'mean_ge_time_per_call': 2.984550019391463e-05},
{'total_trials': 1000, 'erasure_rate': 0.16, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 998, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.002, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 23.841594878997967, 'mean_decode_time': 0.023841594878997965, 'total_ge_time': 5.6013001085375436e-05, 'total_reorder_time': 5.336999947758159e-05, 'num_ge_calls': 2, 'mean_ge_time_per_call': 2.8006500542687718e-05},
{'total_trials': 1000, 'erasure_rate': 0.18, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 993, 'num_total_successes_peeling_M1': 994, 'num_total_successes_peeling_M2': 994, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.007, 'failure_rate_peeling_M1': 0.006, 'failure_rate_peeling_M2': 0.006, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 25.33710128401708, 'mean_decode_time': 0.02533710128401708, 'total_ge_time': 0.00018272800025442848, 'total_reorder_time': 0.000163159998919582, 'num_ge_calls': 6, 'mean_ge_time_per_call': 3.0454666709071414e-05},
{'total_trials': 1000, 'erasure_rate': 0.19999999999999998, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 982, 'num_total_successes_peeling_M1': 990, 'num_total_successes_peeling_M2': 990, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.018, 'failure_rate_peeling_M1': 0.01, 'failure_rate_peeling_M2': 0.01, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 26.88499381699512, 'mean_decode_time': 0.02688499381699512, 'total_ge_time': 0.00038439699983428, 'total_reorder_time': 0.0002550959998188773, 'num_ge_calls': 10, 'mean_ge_time_per_call': 3.8439699983428e-05},
{'total_trials': 1000, 'erasure_rate': 0.21999999999999997, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 977, 'num_total_successes_peeling_M1': 989, 'num_total_successes_peeling_M2': 989, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.023, 'failure_rate_peeling_M1': 0.011, 'failure_rate_peeling_M2': 0.011, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 28.539421492994734, 'mean_decode_time': 0.028539421492994734, 'total_ge_time': 0.0003128560001641745, 'total_reorder_time': 0.0002695619996302412, 'num_ge_calls': 11, 'mean_ge_time_per_call': 2.8441454560379498e-05},
{'total_trials': 1000, 'erasure_rate': 0.23999999999999996, 'num_true_decoder_failures': 1, 'num_non_trivial_logical_errors': 3, 'num_total_failures': 4, 'num_total_successes_peeling_M0': 942, 'num_total_successes_peeling_M1': 959, 'num_total_successes_peeling_M2': 959, 'num_total_successes_peeling_M2_cluster': 996, 'failure_rate_peeling_M0': 0.058, 'failure_rate_peeling_M1': 0.041, 'failure_rate_peeling_M2': 0.041, 'failure_rate_peeling_M2_cluster': 0.004, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 30.04028015702079, 'mean_decode_time': 0.030040280157020788, 'total_ge_time': 0.001260394997188996, 'total_reorder_time': 0.001096768999559572, 'num_ge_calls': 40, 'mean_ge_time_per_call': 3.15098749297249e-05},
{'total_trials': 1000, 'erasure_rate': 0.25999999999999995, 'num_true_decoder_failures': 2, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 7, 'num_total_successes_peeling_M0': 909, 'num_total_successes_peeling_M1': 936, 'num_total_successes_peeling_M2': 936, 'num_total_successes_peeling_M2_cluster': 993, 'failure_rate_peeling_M0': 0.091, 'failure_rate_peeling_M1': 0.064, 'failure_rate_peeling_M2': 0.064, 'failure_rate_peeling_M2_cluster': 0.007, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 31.644001073012078, 'mean_decode_time': 0.03164400107301208, 'total_ge_time': 0.002026749003562145, 'total_reorder_time': 0.001747487997818098, 'num_ge_calls': 63, 'mean_ge_time_per_call': 3.217061910416103e-05},
{'total_trials': 1000, 'erasure_rate': 0.27999999999999997, 'num_true_decoder_failures': 7, 'num_non_trivial_logical_errors': 3, 'num_total_failures': 10, 'num_total_successes_peeling_M0': 835, 'num_total_successes_peeling_M1': 880, 'num_total_successes_peeling_M2': 880, 'num_total_successes_peeling_M2_cluster': 990, 'failure_rate_peeling_M0': 0.165, 'failure_rate_peeling_M1': 0.12, 'failure_rate_peeling_M2': 0.12, 'failure_rate_peeling_M2_cluster': 0.01, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 32.983023037008934, 'mean_decode_time': 0.03298302303700893, 'total_ge_time': 0.0038648120062134694, 'total_reorder_time': 0.0035147349935868988, 'num_ge_calls': 119, 'mean_ge_time_per_call': 3.247741181691991e-05},
{'total_trials': 1000, 'erasure_rate': 0.3, 'num_true_decoder_failures': 16, 'num_non_trivial_logical_errors': 11, 'num_total_failures': 27, 'num_total_successes_peeling_M0': 731, 'num_total_successes_peeling_M1': 791, 'num_total_successes_peeling_M2': 792, 'num_total_successes_peeling_M2_cluster': 973, 'failure_rate_peeling_M0': 0.269, 'failure_rate_peeling_M1': 0.209, 'failure_rate_peeling_M2': 0.208, 'failure_rate_peeling_M2_cluster': 0.027, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 34.66236679400117, 'mean_decode_time': 0.03466236679400117, 'total_ge_time': 0.006835435999164474, 'total_reorder_time': 0.006007479997606424, 'num_ge_calls': 216, 'mean_ge_time_per_call': 3.164553703316886e-05},
{'total_trials': 1000, 'erasure_rate': 0.32, 'num_true_decoder_failures': 31, 'num_non_trivial_logical_errors': 16, 'num_total_failures': 47, 'num_total_successes_peeling_M0': 625, 'num_total_successes_peeling_M1': 711, 'num_total_successes_peeling_M2': 713, 'num_total_successes_peeling_M2_cluster': 953, 'failure_rate_peeling_M0': 0.375, 'failure_rate_peeling_M1': 0.289, 'failure_rate_peeling_M2': 0.287, 'failure_rate_peeling_M2_cluster': 0.047, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 35.89776415199776, 'mean_decode_time': 0.03589776415199776, 'total_ge_time': 0.009485505993325205, 'total_reorder_time': 0.008576771001571615, 'num_ge_calls': 296, 'mean_ge_time_per_call': 3.20456283558284e-05},
]
