[{'total_trials': 1000, 'erasure_rate': 0.02, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 0.2406985679990612, 'mean_decode_time': 0.0002406985679990612, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.04, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 0.24793747899093432, 'mean_decode_time': 0.0002479374789909343, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.06, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 0.25004034300582134, 'mean_decode_time': 0.0002500403430058213, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.08, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes_peeling_M0': 997, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 998, 'failure_rate_peeling_M0': 0.003, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.002, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 0.2575664779960789, 'mean_decode_time': 0.0002575664779960789, 'total_ge_time': 0.000232229000175721, 'total_reorder_time': 3.997000021627173e-05, 'num_ge_calls': 2, 'mean_ge_time_per_call': 0.0001161145000878605},
{'total_trials': 1000, 'erasure_rate': 0.1, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 997, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.003, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 0.26144089499757683, 'mean_decode_time': 0.00026144089499757685, 'total_ge_time': 0.00018220199854113162, 'total_reorder_time': 2.868000046873931e-05, 'num_ge_calls': 2, 'mean_ge_time_per_call': 9.110099927056581e-05},
{'total_trials': 1000, 'erasure_rate': 0.12000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 5, 'num_total_successes_peeling_M0': 989, 'num_total_successes_peeling_M1': 990, 'num_total_successes_peeling_M2': 990, 'num_total_successes_peeling_M2_cluster': 995, 'failure_rate_peeling_M0': 0.011, 'failure_rate_peeling_M1': 0.01, 'failure_rate_peeling_M2': 0.01, 'failure_rate_peeling_M2_cluster': 0.005, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 0.2696872540000186, 'mean_decode_time': 0.00026968725400001856, 'total_ge_time': 0.0007390190021396847, 'total_reorder_time': 0.00011772199468396138, 'num_ge_calls': 9, 'mean_ge_time_per_call': 8.211322245996498e-05},
{'total_trials': 1000, 'erasure_rate': 0.14, 'num_true_decoder_failures': 1, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 6, 'num_total_successes_peeling_M0': 984, 'num_total_successes_peeling_M1': 984, 'num_total_successes_peeling_M2': 984, 'num_total_successes_peeling_M2_cluster': 994, 'failure_rate_peeling_M0': 0.016, 'failure_rate_peeling_M1': 0.016, 'failure_rate_peeling_M2': 0.016, 'failure_rate_peeling_M2_cluster': 0.006, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 0.26605417600876535, 'mean_decode_time': 0.00026605417600876534, 'total_ge_time': 0.0011420080008974764, 'total_reorder_time': 0.00020000200129288714, 'num_ge_calls': 17, 'mean_ge_time_per_call': 6.717694122926332e-05},
{'total_trials': 1000, 'erasure_rate': 0.16, 'num_true_decoder_failures': 2, 'num_non_trivial_logical_errors': 16, 'num_total_failures': 18, 'num_total_successes_peeling_M0': 967, 'num_total_successes_peeling_M1': 969, 'num_total_successes_peeling_M2': 969, 'num_total_successes_peeling_M2_cluster': 982, 'failure_rate_peeling_M0': 0.033, 'failure_rate_peeling_M1': 0.031, 'failure_rate_peeling_M2': 0.031, 'failure_rate_peeling_M2_cluster': 0.018, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 0.27188999701684224, 'mean_decode_time': 0.0002718899970168422, 'total_ge_time': 0.001449399003831786, 'total_reorder_time': 0.00025685599393909797, 'num_ge_calls': 24, 'mean_ge_time_per_call': 6.0391625159657757e-05},
{'total_trials': 1000, 'erasure_rate': 0.18, 'num_true_decoder_failures': 2, 'num_non_trivial_logical_errors': 18, 'num_total_failures': 20, 'num_total_successes_peeling_M0': 953, 'num_total_successes_peeling_M1': 967, 'num_total_successes_peeling_M2': 967, 'num_total_successes_peeling_M2_cluster': 980, 'failure_rate_peeling_M0': 0.047, 'failure_rate_peeling_M1': 0.033, 'failure_rate_peeling_M2': 0.033, 'failure_rate_peeling_M2_cluster': 0.02, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 0.28006644893685007, 'mean_decode_time': 0.0002800664489368501, 'total_ge_time': 0.0017202119961439166, 'total_reorder_time': 0.0003116550033155363, 'num_ge_calls': 28, 'mean_ge_time_per_call': 6.143614271942559e-05},
{'total_trials': 1000, 'erasure_rate': 0.19999999999999998, 'num_true_decoder_failures': 16, 'num_non_trivial_logical_errors': 30, 'num_total_failures': 46, 'num_total_successes_peeling_M0': 931, 'num_total_successes_peeling_M1': 939, 'num_total_successes_peeling_M2': 940, 'num_total_successes_peeling_M2_cluster': 954, 'failure_rate_peeling_M0': 0.069, 'failure_rate_peeling_M1': 0.061, 'failure_rate_peeling_M2': 0.06, 'failure_rate_peeling_M2_cluster': 0.046, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 0.28177002495431225, 'mean_decode_time': 0.00028177002495431225, 'total_ge_time': 0.0024752439949224936, 'total_reorder_time': 0.0004621999978553504, 'num_ge_calls': 44, 'mean_ge_time_per_call': 5.625554533914758e-05},
{'total_trials': 1000, 'erasure_rate': 0.21999999999999997, 'num_true_decoder_failures': 18, 'num_non_trivial_logical_errors': 21, 'num_total_failures': 39, 'num_total_successes_peeling_M0': 928, 'num_total_successes_peeling_M1': 938, 'num_total_successes_peeling_M2': 939, 'num_total_successes_peeling_M2_cluster': 961, 'failure_rate_peeling_M0': 0.072, 'failure_rate_peeling_M1': 0.062, 'failure_rate_peeling_M2': 0.061, 'failure_rate_peeling_M2_cluster': 0.039, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 0.28505556601885473, 'mean_decode_time': 0.0002850555660188547, 'total_ge_time': 0.0022025859962013783, 'total_reorder_time': 0.0003995160004706122, 'num_ge_calls': 36, 'mean_ge_time_per_call': 6.118294433892718e-05},
{'total_trials': 1000, 'erasure_rate': 0.23999999999999996, 'num_true_decoder_failures': 25, 'num_non_trivial_logical_errors': 38, 'num_total_failures': 63, 'num_total_successes_peeling_M0': 890, 'num_total_successes_peeling_M1': 906, 'num_total_successes_peeling_M2': 907, 'num_total_successes_peeling_M2_cluster': 937, 'failure_rate_peeling_M0': 0.11, 'failure_rate_peeling_M1': 0.094, 'failure_rate_peeling_M2': 0.093, 'failure_rate_peeling_M2_cluster': 0.063, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 0.2908165139833727, 'mean_decode_time': 0.00029081651398337274, 'total_ge_time': 0.0033831440032372484, 'total_reorder_time': 0.0006461970006057527, 'num_ge_calls': 62, 'mean_ge_time_per_call': 5.4566838761891104e-05},
{'total_trials': 1000, 'erasure_rate': 0.25999999999999995, 'num_true_decoder_failures': 39, 'num_non_trivial_logical_errors': 44, 'num_total_failures': 83, 'num_total_successes_peeling_M0': 865, 'num_total_successes_peeling_M1': 886, 'num_total_successes_peeling_M2': 887, 'num_total_successes_peeling_M2_cluster': 917, 'failure_rate_peeling_M0': 0.135, 'failure_rate_peeling_M1': 0.114, 'failure_rate_peeling_M2': 0.113, 'failure_rate_peeling_M2_cluster': 0.083, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 0.309938675030935, 'mean_decode_time': 0.00030993867503093496, 'total_ge_time': 0.004219728985844995, 'total_reorder_time': 0.0007989080113475211, 'num_ge_calls': 71, 'mean_ge_time_per_call': 5.943280261753514e-05},
