[{'total_trials': 10000, 'erasure_rate': 0.3, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 134, 'num_total_failures': 134, 'num_total_successes': 9866, 'failure_rate': 0.0134, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 127.45771427783257, 'mean_decode_time': 0.012745771427783256, 'total_ge_time': 1.987923638895154, 'total_reorder_time': 0.0, 'num_ge_calls': 2529, 'mean_ge_time_per_call': 0.000786051260931259},
{'total_trials': 10000, 'erasure_rate': 0.31, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 204, 'num_total_failures': 204, 'num_total_successes': 9796, 'failure_rate': 0.0204, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 129.745751860999, 'mean_decode_time': 0.012974575186099901, 'total_ge_time': 2.435461709879746, 'total_reorder_time': 0.0, 'num_ge_calls': 2959, 'mean_ge_time_per_call': 0.0008230691821154939},
{'total_trials': 10000, 'erasure_rate': 0.32, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 225, 'num_total_failures': 225, 'num_total_successes': 9775, 'failure_rate': 0.0225, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 133.55812066563885, 'mean_decode_time': 0.013355812066563885, 'total_ge_time': 3.2359480119230284, 'total_reorder_time': 0.0, 'num_ge_calls': 3685, 'mean_ge_time_per_call': 0.0008781405731134405},
{'total_trials': 10000, 'erasure_rate': 0.33, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 283, 'num_total_failures': 283, 'num_total_successes': 9717, 'failure_rate': 0.0283, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 135.07311310281875, 'mean_decode_time': 0.013507311310281876, 'total_ge_time': 4.065885585900105, 'total_reorder_time': 0.0, 'num_ge_calls': 4349, 'mean_ge_time_per_call': 0.0009349012614164417},
{'total_trials': 10000, 'erasure_rate': 0.34, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 394, 'num_total_failures': 394, 'num_total_successes': 9606, 'failure_rate': 0.0394, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 137.90653257996382, 'mean_decode_time': 0.013790653257996383, 'total_ge_time': 5.201825309992273, 'total_reorder_time': 0.0, 'num_ge_calls': 5142, 'mean_ge_time_per_call': 0.0010116346382715428},
{'total_trials': 10000, 'erasure_rate': 0.35000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 442, 'num_total_failures': 442, 'num_total_successes': 9558, 'failure_rate': 0.0442, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 141.0827204178313, 'mean_decode_time': 0.014108272041783129, 'total_ge_time': 6.684404184001323, 'total_reorder_time': 0.0, 'num_ge_calls': 5949, 'mean_ge_time_per_call': 0.001123618118003248},
{'total_trials': 10000, 'erasure_rate': 0.36000000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 508, 'num_total_failures': 508, 'num_total_successes': 9492, 'failure_rate': 0.0508, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 144.50527727299414, 'mean_decode_time': 0.014450527727299413, 'total_ge_time': 8.797129384784057, 'total_reorder_time': 0.0, 'num_ge_calls': 6907, 'mean_ge_time_per_call': 0.001273654174718989},
{'total_trials': 10000, 'erasure_rate': 0.37000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 648, 'num_total_failures': 648, 'num_total_successes': 9352, 'failure_rate': 0.0648, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 148.93163606122835, 'mean_decode_time': 0.014893163606122835, 'total_ge_time': 12.564291928181774, 'total_reorder_time': 0.0, 'num_ge_calls': 7563, 'mean_ge_time_per_call': 0.0016612841370067136},
{'total_trials': 10000, 'erasure_rate': 0.38000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 742, 'num_total_failures': 742, 'num_total_successes': 9258, 'failure_rate': 0.0742, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 165.2878560941026, 'mean_decode_time': 0.016528785609410263, 'total_ge_time': 26.277630104945274, 'total_reorder_time': 0.0, 'num_ge_calls': 8298, 'mean_ge_time_per_call': 0.003166742601222617},
{'total_trials': 10000, 'erasure_rate': 0.39000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 954, 'num_total_failures': 954, 'num_total_successes': 9046, 'failure_rate': 0.0954, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 202.09834711415533, 'mean_decode_time': 0.020209834711415534, 'total_ge_time': 62.87274578735014, 'total_reorder_time': 0.0, 'num_ge_calls': 8936, 'mean_ge_time_per_call': 0.007035893664654224},
{'total_trials': 10000, 'erasure_rate': 0.4000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1148, 'num_total_failures': 1148, 'num_total_successes': 8852, 'failure_rate': 0.1148, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 277.1498811799647, 'mean_decode_time': 0.027714988117996473, 'total_ge_time': 141.65214552401085, 'total_reorder_time': 0.0, 'num_ge_calls': 9449, 'mean_ge_time_per_call': 0.014991231402689263},
{'total_trials': 10000, 'erasure_rate': 0.4100000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1450, 'num_total_failures': 1450, 'num_total_successes': 8550, 'failure_rate': 0.145, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 380.2498117490104, 'mean_decode_time': 0.03802498117490104, 'total_ge_time': 244.04379972513925, 'total_reorder_time': 0.0, 'num_ge_calls': 9818, 'mean_ge_time_per_call': 0.024856773245583545},
{'total_trials': 10000, 'erasure_rate': 0.4200000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1686, 'num_total_failures': 1686, 'num_total_successes': 8314, 'failure_rate': 0.1686, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 470.5302829839129, 'mean_decode_time': 0.047053028298391295, 'total_ge_time': 336.3773977401652, 'total_reorder_time': 0.0, 'num_ge_calls': 9956, 'mean_ge_time_per_call': 0.033786399933724905},
{'total_trials': 10000, 'erasure_rate': 0.4300000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2110, 'num_total_failures': 2110, 'num_total_successes': 7890, 'failure_rate': 0.211, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 541.2847278929403, 'mean_decode_time': 0.05412847278929403, 'total_ge_time': 409.1355698431835, 'total_reorder_time': 0.0, 'num_ge_calls': 9992, 'mean_ge_time_per_call': 0.040946314035546785},
