[{'total_trials': 10, 'erasure_rate': 0.01, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.02, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.03, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.04, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.05, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.060000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.07, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.08, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.09, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.09999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
{'total_trials': 10, 'erasure_rate': 0.10999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 10, 'num_total_successes_peeling_M1': 10, 'num_total_successes_peeling_M2': 10, 'num_total_successes_peeling_M2_cluster': 10, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'max_max_component_size': 0, 'average_max_component_size': 0.0, 'std_max_component_size': 0.0},
