[{'total_trials': 200, 'erasure_rate': 0.3, 'num_true_decoder_failures': 17, 'num_non_trivial_logical_errors': 15, 'num_total_failures': 32, 'num_total_successes_peeling_M0': 154, 'num_total_successes_peeling_M1': 162, 'num_total_successes_peeling_M2': 162, 'num_total_successes_peeling_M2_cluster': 168, 'failure_rate_peeling_M0': 0.23, 'failure_rate_peeling_M1': 0.19, 'failure_rate_peeling_M2': 0.19, 'failure_rate_peeling_M2_cluster': 0.16, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.06282335698415409, 'mean_decode_time': 0.00031411678492077044, 'total_ge_time': 0.00015546600116067566, 'total_reorder_time': 0.0, 'num_ge_calls': 17, 'mean_ge_time_per_call': 9.145058891804451e-06},
{'total_trials': 200, 'erasure_rate': 0.31, 'num_true_decoder_failures': 10, 'num_non_trivial_logical_errors': 16, 'num_total_failures': 26, 'num_total_successes_peeling_M0': 147, 'num_total_successes_peeling_M1': 158, 'num_total_successes_peeling_M2': 159, 'num_total_successes_peeling_M2_cluster': 174, 'failure_rate_peeling_M0': 0.265, 'failure_rate_peeling_M1': 0.21, 'failure_rate_peeling_M2': 0.205, 'failure_rate_peeling_M2_cluster': 0.13, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.06358506200194824, 'mean_decode_time': 0.00031792531000974123, 'total_ge_time': 0.0002610200044728117, 'total_reorder_time': 0.0, 'num_ge_calls': 30, 'mean_ge_time_per_call': 8.70066681576039e-06},
{'total_trials': 200, 'erasure_rate': 0.32, 'num_true_decoder_failures': 25, 'num_non_trivial_logical_errors': 17, 'num_total_failures': 42, 'num_total_successes_peeling_M0': 145, 'num_total_successes_peeling_M1': 152, 'num_total_successes_peeling_M2': 153, 'num_total_successes_peeling_M2_cluster': 158, 'failure_rate_peeling_M0': 0.275, 'failure_rate_peeling_M1': 0.24, 'failure_rate_peeling_M2': 0.235, 'failure_rate_peeling_M2_cluster': 0.21, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.062060717991698766, 'mean_decode_time': 0.00031030358995849384, 'total_ge_time': 0.00017243499678443186, 'total_reorder_time': 0.0, 'num_ge_calls': 22, 'mean_ge_time_per_call': 7.837954399292357e-06},
{'total_trials': 200, 'erasure_rate': 0.33, 'num_true_decoder_failures': 16, 'num_non_trivial_logical_errors': 14, 'num_total_failures': 30, 'num_total_successes_peeling_M0': 142, 'num_total_successes_peeling_M1': 153, 'num_total_successes_peeling_M2': 154, 'num_total_successes_peeling_M2_cluster': 170, 'failure_rate_peeling_M0': 0.29, 'failure_rate_peeling_M1': 0.235, 'failure_rate_peeling_M2': 0.23, 'failure_rate_peeling_M2_cluster': 0.15, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.06399011100984353, 'mean_decode_time': 0.00031995055504921763, 'total_ge_time': 0.0002398490014456911, 'total_reorder_time': 0.0, 'num_ge_calls': 31, 'mean_ge_time_per_call': 7.737064562764229e-06},
{'total_trials': 200, 'erasure_rate': 0.34, 'num_true_decoder_failures': 29, 'num_non_trivial_logical_errors': 26, 'num_total_failures': 55, 'num_total_successes_peeling_M0': 123, 'num_total_successes_peeling_M1': 132, 'num_total_successes_peeling_M2': 133, 'num_total_successes_peeling_M2_cluster': 145, 'failure_rate_peeling_M0': 0.385, 'failure_rate_peeling_M1': 0.34, 'failure_rate_peeling_M2': 0.335, 'failure_rate_peeling_M2_cluster': 0.275, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.06589175199587771, 'mean_decode_time': 0.0003294587599793886, 'total_ge_time': 0.00031329100602306426, 'total_reorder_time': 0.0, 'num_ge_calls': 40, 'mean_ge_time_per_call': 7.832275150576606e-06},
{'total_trials': 200, 'erasure_rate': 0.35000000000000003, 'num_true_decoder_failures': 33, 'num_non_trivial_logical_errors': 22, 'num_total_failures': 55, 'num_total_successes_peeling_M0': 125, 'num_total_successes_peeling_M1': 133, 'num_total_successes_peeling_M2': 134, 'num_total_successes_peeling_M2_cluster': 145, 'failure_rate_peeling_M0': 0.375, 'failure_rate_peeling_M1': 0.335, 'failure_rate_peeling_M2': 0.33, 'failure_rate_peeling_M2_cluster': 0.275, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.06702188999588543, 'mean_decode_time': 0.00033510944997942714, 'total_ge_time': 0.0002782010033115512, 'total_reorder_time': 0.0, 'num_ge_calls': 36, 'mean_ge_time_per_call': 7.727805647543088e-06},
{'total_trials': 200, 'erasure_rate': 0.36000000000000004, 'num_true_decoder_failures': 35, 'num_non_trivial_logical_errors': 24, 'num_total_failures': 59, 'num_total_successes_peeling_M0': 110, 'num_total_successes_peeling_M1': 122, 'num_total_successes_peeling_M2': 125, 'num_total_successes_peeling_M2_cluster': 141, 'failure_rate_peeling_M0': 0.45, 'failure_rate_peeling_M1': 0.39, 'failure_rate_peeling_M2': 0.375, 'failure_rate_peeling_M2_cluster': 0.295, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.06599310399906244, 'mean_decode_time': 0.0003299655199953122, 'total_ge_time': 0.000319913997373078, 'total_reorder_time': 0.0, 'num_ge_calls': 40, 'mean_ge_time_per_call': 7.99784993432695e-06},
{'total_trials': 200, 'erasure_rate': 0.37000000000000005, 'num_true_decoder_failures': 25, 'num_non_trivial_logical_errors': 26, 'num_total_failures': 51, 'num_total_successes_peeling_M0': 116, 'num_total_successes_peeling_M1': 131, 'num_total_successes_peeling_M2': 132, 'num_total_successes_peeling_M2_cluster': 149, 'failure_rate_peeling_M0': 0.42, 'failure_rate_peeling_M1': 0.345, 'failure_rate_peeling_M2': 0.34, 'failure_rate_peeling_M2_cluster': 0.255, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.06557620197236247, 'mean_decode_time': 0.00032788100986181235, 'total_ge_time': 0.00036614099553844426, 'total_reorder_time': 0.0, 'num_ge_calls': 51, 'mean_ge_time_per_call': 7.179235206636162e-06},
{'total_trials': 200, 'erasure_rate': 0.38000000000000006, 'num_true_decoder_failures': 44, 'num_non_trivial_logical_errors': 14, 'num_total_failures': 58, 'num_total_successes_peeling_M0': 115, 'num_total_successes_peeling_M1': 127, 'num_total_successes_peeling_M2': 129, 'num_total_successes_peeling_M2_cluster': 142, 'failure_rate_peeling_M0': 0.425, 'failure_rate_peeling_M1': 0.365, 'failure_rate_peeling_M2': 0.355, 'failure_rate_peeling_M2_cluster': 0.29, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.06602233100602461, 'mean_decode_time': 0.0003301116550301231, 'total_ge_time': 0.00022973799059400335, 'total_reorder_time': 0.0, 'num_ge_calls': 32, 'mean_ge_time_per_call': 7.179312206062605e-06},
{'total_trials': 200, 'erasure_rate': 0.39000000000000007, 'num_true_decoder_failures': 36, 'num_non_trivial_logical_errors': 26, 'num_total_failures': 62, 'num_total_successes_peeling_M0': 103, 'num_total_successes_peeling_M1': 118, 'num_total_successes_peeling_M2': 122, 'num_total_successes_peeling_M2_cluster': 138, 'failure_rate_peeling_M0': 0.485, 'failure_rate_peeling_M1': 0.41, 'failure_rate_peeling_M2': 0.39, 'failure_rate_peeling_M2_cluster': 0.31, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.06790144499427697, 'mean_decode_time': 0.00033950722497138485, 'total_ge_time': 0.0004508179972617654, 'total_reorder_time': 0.0, 'num_ge_calls': 54, 'mean_ge_time_per_call': 8.348481430773433e-06},
{'total_trials': 200, 'erasure_rate': 0.4000000000000001, 'num_true_decoder_failures': 29, 'num_non_trivial_logical_errors': 24, 'num_total_failures': 53, 'num_total_successes_peeling_M0': 118, 'num_total_successes_peeling_M1': 130, 'num_total_successes_peeling_M2': 134, 'num_total_successes_peeling_M2_cluster': 147, 'failure_rate_peeling_M0': 0.41, 'failure_rate_peeling_M1': 0.35, 'failure_rate_peeling_M2': 0.33, 'failure_rate_peeling_M2_cluster': 0.265, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.06846598100673873, 'mean_decode_time': 0.00034232990503369365, 'total_ge_time': 0.0003389349949429743, 'total_reorder_time': 0.0, 'num_ge_calls': 44, 'mean_ge_time_per_call': 7.703068066885779e-06},
