[{'total_trials': 2500, 'erasure_rate': 0.01, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 27.30495722143678, 'mean_decode_time': 0.010921982888574712, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.02, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 26.91045961488271, 'mean_decode_time': 0.010764183845953084, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.03, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 26.956785430040327, 'mean_decode_time': 0.010782714172016131, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.04, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 27.20395517781435, 'mean_decode_time': 0.01088158207112574, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.05, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 27.314303154707886, 'mean_decode_time': 0.010925721261883155, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.060000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 27.46755267913977, 'mean_decode_time': 0.010987021071655908, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.07, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 27.461569583407254, 'mean_decode_time': 0.010984627833362902, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.08, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 27.851174273411743, 'mean_decode_time': 0.011140469709364697, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.09, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 28.259286566084484, 'mean_decode_time': 0.011303714626433793, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.09999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 28.443118737792247, 'mean_decode_time': 0.011377247495116899, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.10999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 28.45163462284836, 'mean_decode_time': 0.011380653849139343, 'total_ge_time': 0.003838313990854658, 'total_reorder_time': 0.0, 'num_ge_calls': 3, 'mean_ge_time_per_call': 0.0012794379969515528, 'total_xor_writes': 177, 'mean_xor_writes_per_call': 59.0, 'peak_row_size': 3},
{'total_trials': 2500, 'erasure_rate': 0.11999999999999998, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 28.685406591146602, 'mean_decode_time': 0.01147416263645864, 'total_ge_time': 0.000757713001803495, 'total_reorder_time': 0.0, 'num_ge_calls': 1, 'mean_ge_time_per_call': 0.000757713001803495, 'total_xor_writes': 58, 'mean_xor_writes_per_call': 58.0, 'peak_row_size': 3},
