[{'total_trials': 200, 'erasure_rate': 0.3, 'num_true_decoder_failures': 4, 'num_non_trivial_logical_errors': 3, 'num_total_failures': 7, 'num_total_successes_peeling_M0': 151, 'num_total_successes_peeling_M1': 158, 'num_total_successes_peeling_M2': 158, 'num_total_successes_peeling_M2_cluster': 193, 'failure_rate_peeling_M0': 0.245, 'failure_rate_peeling_M1': 0.21, 'failure_rate_peeling_M2': 0.21, 'failure_rate_peeling_M2_cluster': 0.035, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 6.808848319005847, 'mean_decode_time': 0.03404424159502924, 'total_ge_time': 0.001359990003038547, 'total_reorder_time': 0.0012062339974363567, 'num_ge_calls': 43, 'mean_ge_time_per_call': 3.1627674489268535e-05},
{'total_trials': 200, 'erasure_rate': 0.31, 'num_true_decoder_failures': 2, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 4, 'num_total_successes_peeling_M0': 150, 'num_total_successes_peeling_M1': 163, 'num_total_successes_peeling_M2': 163, 'num_total_successes_peeling_M2_cluster': 196, 'failure_rate_peeling_M0': 0.25, 'failure_rate_peeling_M1': 0.185, 'failure_rate_peeling_M2': 0.185, 'failure_rate_peeling_M2_cluster': 0.02, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 6.9854582469870365, 'mean_decode_time': 0.03492729123493518, 'total_ge_time': 0.0012284120075491956, 'total_reorder_time': 0.001096525995308184, 'num_ge_calls': 39, 'mean_ge_time_per_call': 3.1497743783312704e-05},
{'total_trials': 200, 'erasure_rate': 0.32, 'num_true_decoder_failures': 4, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 9, 'num_total_successes_peeling_M0': 124, 'num_total_successes_peeling_M1': 137, 'num_total_successes_peeling_M2': 137, 'num_total_successes_peeling_M2_cluster': 191, 'failure_rate_peeling_M0': 0.38, 'failure_rate_peeling_M1': 0.315, 'failure_rate_peeling_M2': 0.315, 'failure_rate_peeling_M2_cluster': 0.045, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 6.813498729015919, 'mean_decode_time': 0.03406749364507959, 'total_ge_time': 0.002272214003824047, 'total_reorder_time': 0.002034983001067303, 'num_ge_calls': 78, 'mean_ge_time_per_call': 2.9130948766974958e-05},
{'total_trials': 200, 'erasure_rate': 0.33, 'num_true_decoder_failures': 5, 'num_non_trivial_logical_errors': 3, 'num_total_failures': 8, 'num_total_successes_peeling_M0': 117, 'num_total_successes_peeling_M1': 136, 'num_total_successes_peeling_M2': 136, 'num_total_successes_peeling_M2_cluster': 192, 'failure_rate_peeling_M0': 0.415, 'failure_rate_peeling_M1': 0.32, 'failure_rate_peeling_M2': 0.32, 'failure_rate_peeling_M2_cluster': 0.04, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 7.240700044012556, 'mean_decode_time': 0.03620350022006278, 'total_ge_time': 0.00226128701979178, 'total_reorder_time': 0.0020499139864114113, 'num_ge_calls': 70, 'mean_ge_time_per_call': 3.2304100282739714e-05},
{'total_trials': 200, 'erasure_rate': 0.34, 'num_true_decoder_failures': 14, 'num_non_trivial_logical_errors': 6, 'num_total_failures': 20, 'num_total_successes_peeling_M0': 88, 'num_total_successes_peeling_M1': 108, 'num_total_successes_peeling_M2': 108, 'num_total_successes_peeling_M2_cluster': 180, 'failure_rate_peeling_M0': 0.56, 'failure_rate_peeling_M1': 0.46, 'failure_rate_peeling_M2': 0.46, 'failure_rate_peeling_M2_cluster': 0.1, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 7.455379117014672, 'mean_decode_time': 0.03727689558507336, 'total_ge_time': 0.0031516159979219083, 'total_reorder_time': 0.0029423239993775496, 'num_ge_calls': 100, 'mean_ge_time_per_call': 3.151615997921908e-05},
{'total_trials': 200, 'erasure_rate': 0.35000000000000003, 'num_true_decoder_failures': 16, 'num_non_trivial_logical_errors': 8, 'num_total_failures': 24, 'num_total_successes_peeling_M0': 84, 'num_total_successes_peeling_M1': 104, 'num_total_successes_peeling_M2': 105, 'num_total_successes_peeling_M2_cluster': 176, 'failure_rate_peeling_M0': 0.58, 'failure_rate_peeling_M1': 0.48, 'failure_rate_peeling_M2': 0.475, 'failure_rate_peeling_M2_cluster': 0.12, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 7.642954271983399, 'mean_decode_time': 0.038214771359916994, 'total_ge_time': 0.0034997889979422325, 'total_reorder_time': 0.003099466997809941, 'num_ge_calls': 106, 'mean_ge_time_per_call': 3.3016877339077666e-05},
{'total_trials': 200, 'erasure_rate': 0.36000000000000004, 'num_true_decoder_failures': 33, 'num_non_trivial_logical_errors': 9, 'num_total_failures': 42, 'num_total_successes_peeling_M0': 78, 'num_total_successes_peeling_M1': 87, 'num_total_successes_peeling_M2': 88, 'num_total_successes_peeling_M2_cluster': 158, 'failure_rate_peeling_M0': 0.61, 'failure_rate_peeling_M1': 0.565, 'failure_rate_peeling_M2': 0.56, 'failure_rate_peeling_M2_cluster': 0.21, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 7.2886800820197095, 'mean_decode_time': 0.036443400410098546, 'total_ge_time': 0.0034643760027393, 'total_reorder_time': 0.003126829995380831, 'num_ge_calls': 116, 'mean_ge_time_per_call': 2.9865310368442243e-05},
{'total_trials': 200, 'erasure_rate': 0.37000000000000005, 'num_true_decoder_failures': 39, 'num_non_trivial_logical_errors': 13, 'num_total_failures': 52, 'num_total_successes_peeling_M0': 49, 'num_total_successes_peeling_M1': 66, 'num_total_successes_peeling_M2': 67, 'num_total_successes_peeling_M2_cluster': 148, 'failure_rate_peeling_M0': 0.755, 'failure_rate_peeling_M1': 0.67, 'failure_rate_peeling_M2': 0.665, 'failure_rate_peeling_M2_cluster': 0.26, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 7.576590058990405, 'mean_decode_time': 0.03788295029495203, 'total_ge_time': 0.004036907990666805, 'total_reorder_time': 0.003717879004398128, 'num_ge_calls': 129, 'mean_ge_time_per_call': 3.129386039276593e-05},
{'total_trials': 200, 'erasure_rate': 0.38000000000000006, 'num_true_decoder_failures': 80, 'num_non_trivial_logical_errors': 6, 'num_total_failures': 86, 'num_total_successes_peeling_M0': 37, 'num_total_successes_peeling_M1': 51, 'num_total_successes_peeling_M2': 51, 'num_total_successes_peeling_M2_cluster': 114, 'failure_rate_peeling_M0': 0.815, 'failure_rate_peeling_M1': 0.745, 'failure_rate_peeling_M2': 0.745, 'failure_rate_peeling_M2_cluster': 0.43, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 7.295693907990426, 'mean_decode_time': 0.03647846953995213, 'total_ge_time': 0.003728360003151465, 'total_reorder_time': 0.003319876002933597, 'num_ge_calls': 113, 'mean_ge_time_per_call': 3.299433631107491e-05},
{'total_trials': 200, 'erasure_rate': 0.39000000000000007, 'num_true_decoder_failures': 100, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 105, 'num_total_successes_peeling_M0': 28, 'num_total_successes_peeling_M1': 40, 'num_total_successes_peeling_M2': 41, 'num_total_successes_peeling_M2_cluster': 95, 'failure_rate_peeling_M0': 0.86, 'failure_rate_peeling_M1': 0.8, 'failure_rate_peeling_M2': 0.795, 'failure_rate_peeling_M2_cluster': 0.525, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 7.257779916988511, 'mean_decode_time': 0.03628889958494255, 'total_ge_time': 0.003171174010276445, 'total_reorder_time': 0.0028477509895310504, 'num_ge_calls': 101, 'mean_ge_time_per_call': 3.1397762477984604e-05},
{'total_trials': 200, 'erasure_rate': 0.4000000000000001, 'num_true_decoder_failures': 135, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 140, 'num_total_successes_peeling_M0': 12, 'num_total_successes_peeling_M1': 17, 'num_total_successes_peeling_M2': 17, 'num_total_successes_peeling_M2_cluster': 60, 'failure_rate_peeling_M0': 0.94, 'failure_rate_peeling_M1': 0.915, 'failure_rate_peeling_M2': 0.915, 'failure_rate_peeling_M2_cluster': 0.7, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 6.627877554008592, 'mean_decode_time': 0.03313938777004296, 'total_ge_time': 0.002488049998646602, 'total_reorder_time': 0.0022916490052011795, 'num_ge_calls': 75, 'mean_ge_time_per_call': 3.317399998195469e-05},
