[{'total_trials': 200, 'erasure_rate': 0.3, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 3, 'num_total_failures': 3, 'num_total_successes': 197, 'failure_rate': 0.015, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 1.0683150929398835, 'mean_decode_time': 0.005341575464699417, 'total_ge_time': 0.01908213601564057, 'total_reorder_time': 0.007595698996738065, 'num_ge_calls': 49, 'mean_ge_time_per_call': 0.00038943134725797084},
{'total_trials': 200, 'erasure_rate': 0.31, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes': 198, 'failure_rate': 0.01, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 1.0894644210347906, 'mean_decode_time': 0.005447322105173953, 'total_ge_time': 0.017735759014612995, 'total_reorder_time': 0.006846193988167215, 'num_ge_calls': 50, 'mean_ge_time_per_call': 0.0003547151802922599},
{'total_trials': 200, 'erasure_rate': 0.32, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 5, 'num_total_successes': 195, 'failure_rate': 0.025, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 1.1354482140013715, 'mean_decode_time': 0.0056772410700068575, 'total_ge_time': 0.03054615800647298, 'total_reorder_time': 0.012439011006790679, 'num_ge_calls': 77, 'mean_ge_time_per_call': 0.00039670335073341533},
{'total_trials': 200, 'erasure_rate': 0.33, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 3, 'num_total_failures': 3, 'num_total_successes': 197, 'failure_rate': 0.015, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 1.1406906710399198, 'mean_decode_time': 0.0057034533551996, 'total_ge_time': 0.03445448698766995, 'total_reorder_time': 0.015026727021904662, 'num_ge_calls': 83, 'mean_ge_time_per_call': 0.0004151143010562645},
{'total_trials': 200, 'erasure_rate': 0.34, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 7, 'num_total_failures': 7, 'num_total_successes': 193, 'failure_rate': 0.035, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 1.1647838140270323, 'mean_decode_time': 0.005823919070135162, 'total_ge_time': 0.05305577893159352, 'total_reorder_time': 0.02306429101008689, 'num_ge_calls': 112, 'mean_ge_time_per_call': 0.00047371231188922787},
{'total_trials': 200, 'erasure_rate': 0.35000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 9, 'num_total_failures': 9, 'num_total_successes': 191, 'failure_rate': 0.045, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 1.1752211999482824, 'mean_decode_time': 0.0058761059997414124, 'total_ge_time': 0.06042413007526193, 'total_reorder_time': 0.02627179898263421, 'num_ge_calls': 116, 'mean_ge_time_per_call': 0.0005208976730626028},
{'total_trials': 200, 'erasure_rate': 0.36000000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 11, 'num_total_failures': 11, 'num_total_successes': 189, 'failure_rate': 0.055, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 1.2575133039790671, 'mean_decode_time': 0.006287566519895336, 'total_ge_time': 0.10963760603772243, 'total_reorder_time': 0.05220612996345153, 'num_ge_calls': 122, 'mean_ge_time_per_call': 0.0008986689019485445},
{'total_trials': 200, 'erasure_rate': 0.37000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 18, 'num_total_failures': 18, 'num_total_successes': 182, 'failure_rate': 0.09, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 1.332359571082634, 'mean_decode_time': 0.00666179785541317, 'total_ge_time': 0.14284698897972703, 'total_reorder_time': 0.06917504699958954, 'num_ge_calls': 152, 'mean_ge_time_per_call': 0.0009397828222350462},
{'total_trials': 200, 'erasure_rate': 0.38000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 15, 'num_total_failures': 15, 'num_total_successes': 185, 'failure_rate': 0.075, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 1.551168936988688, 'mean_decode_time': 0.00775584468494344, 'total_ge_time': 0.28649638997012516, 'total_reorder_time': 0.14213029898382956, 'num_ge_calls': 165, 'mean_ge_time_per_call': 0.001736341757394698},
{'total_trials': 200, 'erasure_rate': 0.39000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 17, 'num_total_failures': 17, 'num_total_successes': 183, 'failure_rate': 0.085, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 1.6876149689924205, 'mean_decode_time': 0.008438074844962102, 'total_ge_time': 0.3764043279152247, 'total_reorder_time': 0.1782692820415832, 'num_ge_calls': 172, 'mean_ge_time_per_call': 0.002188397255321074},
{'total_trials': 200, 'erasure_rate': 0.4000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 18, 'num_total_failures': 18, 'num_total_successes': 182, 'failure_rate': 0.09, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 2.035611769017123, 'mean_decode_time': 0.010178058845085616, 'total_ge_time': 0.5925306180142798, 'total_reorder_time': 0.29120640401379205, 'num_ge_calls': 188, 'mean_ge_time_per_call': 0.003151758606458935},
{'total_trials': 200, 'erasure_rate': 0.4100000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 27, 'num_total_failures': 27, 'num_total_successes': 173, 'failure_rate': 0.135, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 2.3811787459926563, 'mean_decode_time': 0.011905893729963282, 'total_ge_time': 0.812878609955078, 'total_reorder_time': 0.398729089043627, 'num_ge_calls': 196, 'mean_ge_time_per_call': 0.004147339846709582},
{'total_trials': 200, 'erasure_rate': 0.4200000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 30, 'num_total_failures': 30, 'num_total_successes': 170, 'failure_rate': 0.15, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 2.7031084599802853, 'mean_decode_time': 0.013515542299901427, 'total_ge_time': 1.0209471599300741, 'total_reorder_time': 0.5155338070326252, 'num_ge_calls': 195, 'mean_ge_time_per_call': 0.005235626461179867},
{'total_trials': 200, 'erasure_rate': 0.4300000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 44, 'num_total_failures': 44, 'num_total_successes': 156, 'failure_rate': 0.22, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 2.97817792098067, 'mean_decode_time': 0.01489088960490335, 'total_ge_time': 1.2107912739447784, 'total_reorder_time': 0.5949789069782128, 'num_ge_calls': 199, 'mean_ge_time_per_call': 0.0060843782610290375},
{'total_trials': 200, 'erasure_rate': 0.4400000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 45, 'num_total_failures': 45, 'num_total_successes': 155, 'failure_rate': 0.225, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 3.1642163389915368, 'mean_decode_time': 0.015821081694957682, 'total_ge_time': 1.3614417449716711, 'total_reorder_time': 0.6385001030212152, 'num_ge_calls': 200, 'mean_ge_time_per_call': 0.006807208724858356},
{'total_trials': 200, 'erasure_rate': 0.4500000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 54, 'num_total_failures': 54, 'num_total_successes': 146, 'failure_rate': 0.27, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 3.2609590869469685, 'mean_decode_time': 0.016304795434734842, 'total_ge_time': 1.4493433158422704, 'total_reorder_time': 0.6498689840445877, 'num_ge_calls': 199, 'mean_ge_time_per_call': 0.007283132240413419},
]
