[{'total_trials': 2500, 'erasure_rate': 0.01, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2500, 'num_total_successes_peeling_M1': 2500, 'num_total_successes_peeling_M2': 2500, 'num_total_successes_peeling_M2_cluster': 2500, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 84.89594335808943, 'mean_decode_time': 0.03395837734323577, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.02, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2500, 'num_total_successes_peeling_M1': 2500, 'num_total_successes_peeling_M2': 2500, 'num_total_successes_peeling_M2_cluster': 2500, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 89.19070987679879, 'mean_decode_time': 0.03567628395071952, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.03, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2500, 'num_total_successes_peeling_M1': 2500, 'num_total_successes_peeling_M2': 2500, 'num_total_successes_peeling_M2_cluster': 2500, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 92.96027324996248, 'mean_decode_time': 0.037184109299984995, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.04, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2500, 'num_total_successes_peeling_M1': 2500, 'num_total_successes_peeling_M2': 2500, 'num_total_successes_peeling_M2_cluster': 2500, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 97.56008113821736, 'mean_decode_time': 0.03902403245528694, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.05, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2500, 'num_total_successes_peeling_M1': 2500, 'num_total_successes_peeling_M2': 2500, 'num_total_successes_peeling_M2_cluster': 2500, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 102.38478799769655, 'mean_decode_time': 0.04095391519907862, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.060000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2500, 'num_total_successes_peeling_M1': 2500, 'num_total_successes_peeling_M2': 2500, 'num_total_successes_peeling_M2_cluster': 2500, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 106.527851822917, 'mean_decode_time': 0.0426111407291668, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.07, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2500, 'num_total_successes_peeling_M1': 2500, 'num_total_successes_peeling_M2': 2500, 'num_total_successes_peeling_M2_cluster': 2500, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 110.76764500931313, 'mean_decode_time': 0.04430705800372525, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.08, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2500, 'num_total_successes_peeling_M1': 2500, 'num_total_successes_peeling_M2': 2500, 'num_total_successes_peeling_M2_cluster': 2500, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 115.90317260494339, 'mean_decode_time': 0.046361269041977356, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.09, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2500, 'num_total_successes_peeling_M1': 2500, 'num_total_successes_peeling_M2': 2500, 'num_total_successes_peeling_M2_cluster': 2500, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 119.46885283035226, 'mean_decode_time': 0.047787541132140905, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.09999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2500, 'num_total_successes_peeling_M1': 2500, 'num_total_successes_peeling_M2': 2500, 'num_total_successes_peeling_M2_cluster': 2500, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 123.67002409901761, 'mean_decode_time': 0.04946800963960704, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.10999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 2497, 'num_total_successes_peeling_M1': 2500, 'num_total_successes_peeling_M2': 2500, 'num_total_successes_peeling_M2_cluster': 2500, 'failure_rate_peeling_M0': 0.0012, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 128.74610906239832, 'mean_decode_time': 0.051498443624959325, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
