[{'total_trials': 1000, 'erasure_rate': 0.02, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 14.029230688999633, 'mean_decode_time': 0.014029230688999632, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.04, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 15.765975246004018, 'mean_decode_time': 0.015765975246004017, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.06, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 16.964500209002836, 'mean_decode_time': 0.016964500209002836, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.08, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 18.279971074010973, 'mean_decode_time': 0.018279971074010973, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.1, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 999, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.001, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 19.535817160010993, 'mean_decode_time': 0.01953581716001099, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.12000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 999, 'num_total_successes_peeling_M1': 999, 'num_total_successes_peeling_M2': 999, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.001, 'failure_rate_peeling_M1': 0.001, 'failure_rate_peeling_M2': 0.001, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 20.859524982008224, 'mean_decode_time': 0.020859524982008226, 'total_ge_time': 0.0001766479999787407, 'total_reorder_time': 0.0, 'num_ge_calls': 1, 'mean_ge_time_per_call': 0.0001766479999787407},
{'total_trials': 1000, 'erasure_rate': 0.14, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 998, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.002, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 22.439302022991797, 'mean_decode_time': 0.022439302022991797, 'total_ge_time': 0.000341357999786851, 'total_reorder_time': 0.0, 'num_ge_calls': 2, 'mean_ge_time_per_call': 0.0001706789998934255},
{'total_trials': 1000, 'erasure_rate': 0.16, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 998, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.002, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 23.70629641099913, 'mean_decode_time': 0.02370629641099913, 'total_ge_time': 0.0003315820003990666, 'total_reorder_time': 0.0, 'num_ge_calls': 2, 'mean_ge_time_per_call': 0.0001657910001995333},
{'total_trials': 1000, 'erasure_rate': 0.18, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 993, 'num_total_successes_peeling_M1': 994, 'num_total_successes_peeling_M2': 994, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.007, 'failure_rate_peeling_M1': 0.006, 'failure_rate_peeling_M2': 0.006, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 25.221376073007377, 'mean_decode_time': 0.025221376073007378, 'total_ge_time': 0.0014803649992245482, 'total_reorder_time': 0.0, 'num_ge_calls': 6, 'mean_ge_time_per_call': 0.00024672749987075804},
{'total_trials': 1000, 'erasure_rate': 0.19999999999999998, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 3, 'num_total_failures': 3, 'num_total_successes_peeling_M0': 982, 'num_total_successes_peeling_M1': 990, 'num_total_successes_peeling_M2': 990, 'num_total_successes_peeling_M2_cluster': 997, 'failure_rate_peeling_M0': 0.018, 'failure_rate_peeling_M1': 0.01, 'failure_rate_peeling_M2': 0.01, 'failure_rate_peeling_M2_cluster': 0.003, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 26.917308477003644, 'mean_decode_time': 0.026917308477003642, 'total_ge_time': 0.0017717809987516375, 'total_reorder_time': 0.0, 'num_ge_calls': 10, 'mean_ge_time_per_call': 0.00017717809987516375},
{'total_trials': 1000, 'erasure_rate': 0.21999999999999997, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 977, 'num_total_successes_peeling_M1': 989, 'num_total_successes_peeling_M2': 989, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.023, 'failure_rate_peeling_M1': 0.011, 'failure_rate_peeling_M2': 0.011, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 28.40923393101275, 'mean_decode_time': 0.02840923393101275, 'total_ge_time': 0.0018936899987238576, 'total_reorder_time': 0.0, 'num_ge_calls': 11, 'mean_ge_time_per_call': 0.0001721536362476234},
