[{'total_trials': 1000, 'erasure_rate': 0.02, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 14.01087389498025, 'mean_decode_time': 0.01401087389498025, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.04, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 15.545733668019238, 'mean_decode_time': 0.015545733668019238, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.06, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 16.63777719900645, 'mean_decode_time': 0.01663777719900645, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.08, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 18.35210467702018, 'mean_decode_time': 0.01835210467702018, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.1, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 999, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.001, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 19.571228883954973, 'mean_decode_time': 0.01957122888395497, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.12000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 999, 'num_total_successes_peeling_M1': 999, 'num_total_successes_peeling_M2': 999, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.001, 'failure_rate_peeling_M1': 0.001, 'failure_rate_peeling_M2': 0.001, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 20.989697913037162, 'mean_decode_time': 0.02098969791303716, 'total_ge_time': 0.00015999000061128754, 'total_reorder_time': 0.0, 'num_ge_calls': 1, 'mean_ge_time_per_call': 0.00015999000061128754},
{'total_trials': 1000, 'erasure_rate': 0.14, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 998, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.002, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 22.557952251019742, 'mean_decode_time': 0.022557952251019742, 'total_ge_time': 0.00032825000198499765, 'total_reorder_time': 0.0, 'num_ge_calls': 2, 'mean_ge_time_per_call': 0.00016412500099249883},
{'total_trials': 1000, 'erasure_rate': 0.16, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 998, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.002, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 23.872285989016746, 'mean_decode_time': 0.023872285989016747, 'total_ge_time': 0.00034143199991376605, 'total_reorder_time': 0.0, 'num_ge_calls': 2, 'mean_ge_time_per_call': 0.00017071599995688302},
{'total_trials': 1000, 'erasure_rate': 0.18, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 993, 'num_total_successes_peeling_M1': 994, 'num_total_successes_peeling_M2': 994, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.007, 'failure_rate_peeling_M1': 0.006, 'failure_rate_peeling_M2': 0.006, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 25.261606497995672, 'mean_decode_time': 0.02526160649799567, 'total_ge_time': 0.0009826880050241016, 'total_reorder_time': 0.0, 'num_ge_calls': 6, 'mean_ge_time_per_call': 0.0001637813341706836},
{'total_trials': 1000, 'erasure_rate': 0.19999999999999998, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 3, 'num_total_failures': 3, 'num_total_successes_peeling_M0': 982, 'num_total_successes_peeling_M1': 990, 'num_total_successes_peeling_M2': 990, 'num_total_successes_peeling_M2_cluster': 997, 'failure_rate_peeling_M0': 0.018, 'failure_rate_peeling_M1': 0.01, 'failure_rate_peeling_M2': 0.01, 'failure_rate_peeling_M2_cluster': 0.003, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 26.951180550999197, 'mean_decode_time': 0.026951180550999196, 'total_ge_time': 0.0016221980022237403, 'total_reorder_time': 0.0, 'num_ge_calls': 10, 'mean_ge_time_per_call': 0.00016221980022237403},
{'total_trials': 1000, 'erasure_rate': 0.21999999999999997, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 977, 'num_total_successes_peeling_M1': 989, 'num_total_successes_peeling_M2': 989, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.023, 'failure_rate_peeling_M1': 0.011, 'failure_rate_peeling_M2': 0.011, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 28.341487620004045, 'mean_decode_time': 0.028341487620004047, 'total_ge_time': 0.0018993120011145948, 'total_reorder_time': 0.0, 'num_ge_calls': 11, 'mean_ge_time_per_call': 0.00017266472737405408},
