[{'total_trials': 1000, 'erasure_rate': 0.02, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.23819073499544174, 'mean_decode_time': 0.00023819073499544176, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.04, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.24698535399602406, 'mean_decode_time': 0.0002469853539960241, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.06, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.2485436610013494, 'mean_decode_time': 0.0002485436610013494, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.08, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes_peeling_M0': 997, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 998, 'failure_rate_peeling_M0': 0.003, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.002, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.2512978749882677, 'mean_decode_time': 0.0002512978749882677, 'total_ge_time': 2.6773998797580134e-05, 'total_reorder_time': 3.3369999982824083e-05, 'num_ge_calls': 2, 'mean_ge_time_per_call': 1.3386999398790067e-05},
{'total_trials': 1000, 'erasure_rate': 0.1, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 997, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.003, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.2551273459903314, 'mean_decode_time': 0.0002551273459903314, 'total_ge_time': 2.5330999960715417e-05, 'total_reorder_time': 2.6237999918521382e-05, 'num_ge_calls': 2, 'mean_ge_time_per_call': 1.2665499980357708e-05},
{'total_trials': 1000, 'erasure_rate': 0.12000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 5, 'num_total_successes_peeling_M0': 989, 'num_total_successes_peeling_M1': 990, 'num_total_successes_peeling_M2': 990, 'num_total_successes_peeling_M2_cluster': 995, 'failure_rate_peeling_M0': 0.011, 'failure_rate_peeling_M1': 0.01, 'failure_rate_peeling_M2': 0.01, 'failure_rate_peeling_M2_cluster': 0.005, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.2609433710013036, 'mean_decode_time': 0.0002609433710013036, 'total_ge_time': 0.00010271500286762603, 'total_reorder_time': 9.926999973686179e-05, 'num_ge_calls': 9, 'mean_ge_time_per_call': 1.1412778096402892e-05},
{'total_trials': 1000, 'erasure_rate': 0.14, 'num_true_decoder_failures': 1, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 6, 'num_total_successes_peeling_M0': 984, 'num_total_successes_peeling_M1': 984, 'num_total_successes_peeling_M2': 984, 'num_total_successes_peeling_M2_cluster': 994, 'failure_rate_peeling_M0': 0.016, 'failure_rate_peeling_M1': 0.016, 'failure_rate_peeling_M2': 0.016, 'failure_rate_peeling_M2_cluster': 0.006, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.26875105400176835, 'mean_decode_time': 0.00026875105400176835, 'total_ge_time': 0.00014357999862113502, 'total_reorder_time': 0.00014976399870647583, 'num_ge_calls': 17, 'mean_ge_time_per_call': 8.445882271831471e-06},
{'total_trials': 1000, 'erasure_rate': 0.16, 'num_true_decoder_failures': 2, 'num_non_trivial_logical_errors': 16, 'num_total_failures': 18, 'num_total_successes_peeling_M0': 967, 'num_total_successes_peeling_M1': 969, 'num_total_successes_peeling_M2': 969, 'num_total_successes_peeling_M2_cluster': 982, 'failure_rate_peeling_M0': 0.033, 'failure_rate_peeling_M1': 0.031, 'failure_rate_peeling_M2': 0.031, 'failure_rate_peeling_M2_cluster': 0.018, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.27934635298879584, 'mean_decode_time': 0.00027934635298879583, 'total_ge_time': 0.00022679999892716296, 'total_reorder_time': 0.0002273359978062217, 'num_ge_calls': 24, 'mean_ge_time_per_call': 9.449999955298457e-06},
{'total_trials': 1000, 'erasure_rate': 0.18, 'num_true_decoder_failures': 2, 'num_non_trivial_logical_errors': 18, 'num_total_failures': 20, 'num_total_successes_peeling_M0': 953, 'num_total_successes_peeling_M1': 967, 'num_total_successes_peeling_M2': 967, 'num_total_successes_peeling_M2_cluster': 980, 'failure_rate_peeling_M0': 0.047, 'failure_rate_peeling_M1': 0.033, 'failure_rate_peeling_M2': 0.033, 'failure_rate_peeling_M2_cluster': 0.02, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.28003593898483814, 'mean_decode_time': 0.00028003593898483816, 'total_ge_time': 0.00024406699958490208, 'total_reorder_time': 0.0002476050012774067, 'num_ge_calls': 28, 'mean_ge_time_per_call': 8.716678556603646e-06},
{'total_trials': 1000, 'erasure_rate': 0.19999999999999998, 'num_true_decoder_failures': 16, 'num_non_trivial_logical_errors': 30, 'num_total_failures': 46, 'num_total_successes_peeling_M0': 931, 'num_total_successes_peeling_M1': 939, 'num_total_successes_peeling_M2': 940, 'num_total_successes_peeling_M2_cluster': 954, 'failure_rate_peeling_M0': 0.069, 'failure_rate_peeling_M1': 0.061, 'failure_rate_peeling_M2': 0.06, 'failure_rate_peeling_M2_cluster': 0.046, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.28791783098768065, 'mean_decode_time': 0.00028791783098768063, 'total_ge_time': 0.0003605580013754661, 'total_reorder_time': 0.0005164120011613704, 'num_ge_calls': 44, 'mean_ge_time_per_call': 8.194500031260594e-06},
{'total_trials': 1000, 'erasure_rate': 0.21999999999999997, 'num_true_decoder_failures': 18, 'num_non_trivial_logical_errors': 21, 'num_total_failures': 39, 'num_total_successes_peeling_M0': 928, 'num_total_successes_peeling_M1': 938, 'num_total_successes_peeling_M2': 939, 'num_total_successes_peeling_M2_cluster': 961, 'failure_rate_peeling_M0': 0.072, 'failure_rate_peeling_M1': 0.062, 'failure_rate_peeling_M2': 0.061, 'failure_rate_peeling_M2_cluster': 0.039, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.28752307300692337, 'mean_decode_time': 0.00028752307300692335, 'total_ge_time': 0.0003189210010532406, 'total_reorder_time': 0.00032851100149855483, 'num_ge_calls': 36, 'mean_ge_time_per_call': 8.85891669592335e-06},
{'total_trials': 1000, 'erasure_rate': 0.23999999999999996, 'num_true_decoder_failures': 25, 'num_non_trivial_logical_errors': 38, 'num_total_failures': 63, 'num_total_successes_peeling_M0': 890, 'num_total_successes_peeling_M1': 906, 'num_total_successes_peeling_M2': 907, 'num_total_successes_peeling_M2_cluster': 937, 'failure_rate_peeling_M0': 0.11, 'failure_rate_peeling_M1': 0.094, 'failure_rate_peeling_M2': 0.093, 'failure_rate_peeling_M2_cluster': 0.063, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.292610534990672, 'mean_decode_time': 0.00029261053499067205, 'total_ge_time': 0.0005410280055002659, 'total_reorder_time': 0.0005038199979026103, 'num_ge_calls': 62, 'mean_ge_time_per_call': 8.726258153230095e-06},
