[{'total_trials': 200, 'erasure_rate': 0.3, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 23, 'num_total_failures': 23, 'num_total_successes': 177, 'failure_rate': 0.115, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.03030003304593265, 'mean_decode_time': 0.00015150016522966325, 'total_ge_time': 0.0007087230260367505, 'total_reorder_time': 0.0, 'num_ge_calls': 50, 'mean_ge_time_per_call': 1.417446052073501e-05},
{'total_trials': 200, 'erasure_rate': 0.31, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 21, 'num_total_failures': 21, 'num_total_successes': 179, 'failure_rate': 0.105, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.02696178000041982, 'mean_decode_time': 0.00013480890000209912, 'total_ge_time': 0.000669218999973964, 'total_reorder_time': 0.0, 'num_ge_calls': 56, 'mean_ge_time_per_call': 1.1950339285249356e-05},
{'total_trials': 200, 'erasure_rate': 0.32, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 31, 'num_total_failures': 31, 'num_total_successes': 169, 'failure_rate': 0.155, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.0269543869944755, 'mean_decode_time': 0.0001347719349723775, 'total_ge_time': 0.0007621160330018029, 'total_reorder_time': 0.0, 'num_ge_calls': 59, 'mean_ge_time_per_call': 1.2917220898335641e-05},
{'total_trials': 200, 'erasure_rate': 0.33, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 22, 'num_total_failures': 22, 'num_total_successes': 178, 'failure_rate': 0.11, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.029966146023070905, 'mean_decode_time': 0.00014983073011535453, 'total_ge_time': 0.0008482800476485863, 'total_reorder_time': 0.0, 'num_ge_calls': 60, 'mean_ge_time_per_call': 1.4138000794143106e-05},
{'total_trials': 200, 'erasure_rate': 0.34, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 39, 'num_total_failures': 39, 'num_total_successes': 161, 'failure_rate': 0.195, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.030081570039328653, 'mean_decode_time': 0.00015040785019664326, 'total_ge_time': 0.001040481984091457, 'total_reorder_time': 0.0, 'num_ge_calls': 80, 'mean_ge_time_per_call': 1.3006024801143212e-05},
{'total_trials': 200, 'erasure_rate': 0.35000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 41, 'num_total_failures': 41, 'num_total_successes': 159, 'failure_rate': 0.205, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.029648023984918837, 'mean_decode_time': 0.00014824011992459418, 'total_ge_time': 0.0010896930252783932, 'total_reorder_time': 0.0, 'num_ge_calls': 80, 'mean_ge_time_per_call': 1.3621162815979915e-05},
{'total_trials': 200, 'erasure_rate': 0.36000000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 42, 'num_total_failures': 42, 'num_total_successes': 158, 'failure_rate': 0.21, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.029490350010746624, 'mean_decode_time': 0.00014745175005373312, 'total_ge_time': 0.001208494017191697, 'total_reorder_time': 0.0, 'num_ge_calls': 98, 'mean_ge_time_per_call': 1.2331571603996907e-05},
{'total_trials': 200, 'erasure_rate': 0.37000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 38, 'num_total_failures': 38, 'num_total_successes': 162, 'failure_rate': 0.19, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.029866418000892736, 'mean_decode_time': 0.0001493320900044637, 'total_ge_time': 0.0010936179387499578, 'total_reorder_time': 0.0, 'num_ge_calls': 87, 'mean_ge_time_per_call': 1.2570321135056987e-05},
{'total_trials': 200, 'erasure_rate': 0.38000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 40, 'num_total_failures': 40, 'num_total_successes': 160, 'failure_rate': 0.2, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.031839110000873916, 'mean_decode_time': 0.00015919555000436957, 'total_ge_time': 0.001340279974101577, 'total_reorder_time': 0.0, 'num_ge_calls': 91, 'mean_ge_time_per_call': 1.4728351363753594e-05},
{'total_trials': 200, 'erasure_rate': 0.39000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 50, 'num_total_failures': 50, 'num_total_successes': 150, 'failure_rate': 0.25, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.030617798991443124, 'mean_decode_time': 0.0001530889949572156, 'total_ge_time': 0.0013166329517844133, 'total_reorder_time': 0.0, 'num_ge_calls': 98, 'mean_ge_time_per_call': 1.3435030120249115e-05},
{'total_trials': 200, 'erasure_rate': 0.4000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 43, 'num_total_failures': 43, 'num_total_successes': 157, 'failure_rate': 0.215, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.028587689877895173, 'mean_decode_time': 0.00014293844938947586, 'total_ge_time': 0.0011761860005208291, 'total_reorder_time': 0.0, 'num_ge_calls': 87, 'mean_ge_time_per_call': 1.351937931633137e-05},
{'total_trials': 200, 'erasure_rate': 0.4100000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 55, 'num_total_failures': 55, 'num_total_successes': 145, 'failure_rate': 0.275, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.03013508300500689, 'mean_decode_time': 0.00015067541502503446, 'total_ge_time': 0.0015287230125977658, 'total_reorder_time': 0.0, 'num_ge_calls': 110, 'mean_ge_time_per_call': 1.3897481932706962e-05},
