[{'total_trials': 2500, 'erasure_rate': 0.01, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 27.839085500971123, 'mean_decode_time': 0.011135634200388449, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.02, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 28.047634311995353, 'mean_decode_time': 0.011219053724798141, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.03, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 28.362766016893147, 'mean_decode_time': 0.011345106406757259, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.04, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 27.26727037774981, 'mean_decode_time': 0.010906908151099924, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.05, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 27.523893483805296, 'mean_decode_time': 0.011009557393522119, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.060000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 27.59904037304659, 'mean_decode_time': 0.011039616149218636, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.07, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 27.94556354096858, 'mean_decode_time': 0.011178225416387431, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.08, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 27.994378237213823, 'mean_decode_time': 0.01119775129488553, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.09, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 29.81342367699108, 'mean_decode_time': 0.011925369470796431, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.09999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 28.937325741178938, 'mean_decode_time': 0.011574930296471575, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.10999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 28.879675728043367, 'mean_decode_time': 0.011551870291217346, 'total_ge_time': 0.00234794298739871, 'total_reorder_time': 0.0007205440051620826, 'num_ge_calls': 3, 'mean_ge_time_per_call': 0.0007826476624662367},
{'total_trials': 2500, 'erasure_rate': 0.11999999999999998, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 29.832152638104162, 'mean_decode_time': 0.011932861055241665, 'total_ge_time': 0.0007337110000662506, 'total_reorder_time': 0.00024979800218716264, 'num_ge_calls': 1, 'mean_ge_time_per_call': 0.0007337110000662506},
{'total_trials': 2500, 'erasure_rate': 0.12999999999999998, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 28.99416253493837, 'mean_decode_time': 0.011597665013975347, 'total_ge_time': 0.0012806810045731254, 'total_reorder_time': 0.000536024002940394, 'num_ge_calls': 2, 'mean_ge_time_per_call': 0.0006403405022865627},
{'total_trials': 2500, 'erasure_rate': 0.13999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 29.08680852609541, 'mean_decode_time': 0.011634723410438164, 'total_ge_time': 0.0007951999941724353, 'total_reorder_time': 0.00025723600265337154, 'num_ge_calls': 1, 'mean_ge_time_per_call': 0.0007951999941724353},
{'total_trials': 2500, 'erasure_rate': 0.15, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 29.331664895980794, 'mean_decode_time': 0.011732665958392317, 'total_ge_time': 0.002840308989107143, 'total_reorder_time': 0.0010165240018977784, 'num_ge_calls': 4, 'mean_ge_time_per_call': 0.0007100772472767858},
{'total_trials': 2500, 'erasure_rate': 0.16, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1, 'num_total_failures': 1, 'num_total_successes': 2499, 'failure_rate': 0.0004, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 29.867121520088403, 'mean_decode_time': 0.011946848608035361, 'total_ge_time': 0.005299393989844248, 'total_reorder_time': 0.0019199210073566064, 'num_ge_calls': 8, 'mean_ge_time_per_call': 0.000662424248730531},
{'total_trials': 2500, 'erasure_rate': 0.17, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1, 'num_total_failures': 1, 'num_total_successes': 2499, 'failure_rate': 0.0004, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 30.393808447821357, 'mean_decode_time': 0.012157523379128543, 'total_ge_time': 0.009322797995992005, 'total_reorder_time': 0.003615004003222566, 'num_ge_calls': 14, 'mean_ge_time_per_call': 0.0006659141425708574},
{'total_trials': 2500, 'erasure_rate': 0.18000000000000002, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes': 2498, 'failure_rate': 0.0008, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 30.995239889933146, 'mean_decode_time': 0.012398095955973258, 'total_ge_time': 0.011875281990796793, 'total_reorder_time': 0.004342379012086894, 'num_ge_calls': 17, 'mean_ge_time_per_call': 0.0006985459994586348},
{'total_trials': 2500, 'erasure_rate': 0.19000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 7, 'num_total_failures': 7, 'num_total_successes': 2493, 'failure_rate': 0.0028, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 30.760534748747887, 'mean_decode_time': 0.012304213899499155, 'total_ge_time': 0.022232844967220444, 'total_reorder_time': 0.007999899018614087, 'num_ge_calls': 34, 'mean_ge_time_per_call': 0.0006539072049182484},
{'total_trials': 2500, 'erasure_rate': 0.20000000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes': 2498, 'failure_rate': 0.0008, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 30.7294735351461, 'mean_decode_time': 0.01229178941405844, 'total_ge_time': 0.031839056020544376, 'total_reorder_time': 0.011719016001734417, 'num_ge_calls': 47, 'mean_ge_time_per_call': 0.0006774267238413697},
{'total_trials': 2500, 'erasure_rate': 0.21000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 6, 'num_total_failures': 6, 'num_total_successes': 2494, 'failure_rate': 0.0024, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 30.985677435943217, 'mean_decode_time': 0.012394270974377286, 'total_ge_time': 0.038452471017080825, 'total_reorder_time': 0.014328814002510626, 'num_ge_calls': 56, 'mean_ge_time_per_call': 0.0006866512681621576},
{'total_trials': 2500, 'erasure_rate': 0.22000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 5, 'num_total_successes': 2495, 'failure_rate': 0.002, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 31.264899734153005, 'mean_decode_time': 0.012505959893661201, 'total_ge_time': 0.04856240403751144, 'total_reorder_time': 0.017777205968741328, 'num_ge_calls': 71, 'mean_ge_time_per_call': 0.0006839775216550908},
