[{'total_trials': 250, 'erasure_rate': 0.3, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes': 248, 'failure_rate': 0.008, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 3.307540947862435, 'mean_decode_time': 0.01323016379144974, 'total_ge_time': 0.05768539996643085, 'total_reorder_time': 0.0, 'num_ge_calls': 70, 'mean_ge_time_per_call': 0.0008240771423775836, 'total_xor_writes': 6433, 'mean_xor_writes_per_call': 91.9, 'peak_row_size': 6},
{'total_trials': 250, 'erasure_rate': 0.31, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 5, 'num_total_successes': 245, 'failure_rate': 0.02, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 3.3315874739491846, 'mean_decode_time': 0.013326349895796738, 'total_ge_time': 0.06583538296399638, 'total_reorder_time': 0.0, 'num_ge_calls': 75, 'mean_ge_time_per_call': 0.0008778051061866184, 'total_xor_writes': 7359, 'mean_xor_writes_per_call': 98.12, 'peak_row_size': 6},
{'total_trials': 250, 'erasure_rate': 0.32, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 6, 'num_total_failures': 6, 'num_total_successes': 244, 'failure_rate': 0.024, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 3.4448449540359434, 'mean_decode_time': 0.013779379816143774, 'total_ge_time': 0.08259520895080641, 'total_reorder_time': 0.0, 'num_ge_calls': 94, 'mean_ge_time_per_call': 0.0008786724356468767, 'total_xor_writes': 10075, 'mean_xor_writes_per_call': 107.18085106382979, 'peak_row_size': 7},
{'total_trials': 250, 'erasure_rate': 0.33, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 13, 'num_total_failures': 13, 'num_total_successes': 237, 'failure_rate': 0.052, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 3.627375301963184, 'mean_decode_time': 0.014509501207852736, 'total_ge_time': 0.11018117499770597, 'total_reorder_time': 0.0, 'num_ge_calls': 106, 'mean_ge_time_per_call': 0.0010394450471481694, 'total_xor_writes': 15034, 'mean_xor_writes_per_call': 141.83018867924528, 'peak_row_size': 9},
{'total_trials': 250, 'erasure_rate': 0.34, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 10, 'num_total_failures': 10, 'num_total_successes': 240, 'failure_rate': 0.04, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 3.753745894995518, 'mean_decode_time': 0.015014983579982072, 'total_ge_time': 0.15498014398326632, 'total_reorder_time': 0.0, 'num_ge_calls': 136, 'mean_ge_time_per_call': 0.0011395598822298994, 'total_xor_writes': 21479, 'mean_xor_writes_per_call': 157.93382352941177, 'peak_row_size': 8},
{'total_trials': 250, 'erasure_rate': 0.35000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 14, 'num_total_failures': 14, 'num_total_successes': 236, 'failure_rate': 0.056, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 3.9185848929191707, 'mean_decode_time': 0.015674339571676684, 'total_ge_time': 0.19466941508289892, 'total_reorder_time': 0.0, 'num_ge_calls': 154, 'mean_ge_time_per_call': 0.0012640871109279152, 'total_xor_writes': 31511, 'mean_xor_writes_per_call': 204.61688311688312, 'peak_row_size': 12},
{'total_trials': 250, 'erasure_rate': 0.36000000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 17, 'num_total_failures': 17, 'num_total_successes': 233, 'failure_rate': 0.068, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 4.080915264974465, 'mean_decode_time': 0.016323661059897857, 'total_ge_time': 0.24166908094775863, 'total_reorder_time': 0.0, 'num_ge_calls': 169, 'mean_ge_time_per_call': 0.0014299945618210569, 'total_xor_writes': 35178, 'mean_xor_writes_per_call': 208.15384615384616, 'peak_row_size': 9},
{'total_trials': 250, 'erasure_rate': 0.37000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 13, 'num_total_failures': 13, 'num_total_successes': 237, 'failure_rate': 0.052, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 4.2526366559905, 'mean_decode_time': 0.017010546623962, 'total_ge_time': 0.400542891889927, 'total_reorder_time': 0.0, 'num_ge_calls': 204, 'mean_ge_time_per_call': 0.0019634455484800343, 'total_xor_writes': 346762, 'mean_xor_writes_per_call': 1699.813725490196, 'peak_row_size': 36},
{'total_trials': 250, 'erasure_rate': 0.38000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 21, 'num_total_failures': 21, 'num_total_successes': 229, 'failure_rate': 0.084, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 4.685020825971151, 'mean_decode_time': 0.018740083303884603, 'total_ge_time': 0.7006133489194326, 'total_reorder_time': 0.0, 'num_ge_calls': 203, 'mean_ge_time_per_call': 0.003451297285317402, 'total_xor_writes': 1457648, 'mean_xor_writes_per_call': 7180.532019704434, 'peak_row_size': 54},
{'total_trials': 250, 'erasure_rate': 0.39000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 27, 'num_total_failures': 27, 'num_total_successes': 223, 'failure_rate': 0.108, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 5.79209595399152, 'mean_decode_time': 0.02316838381596608, 'total_ge_time': 1.9980840380885638, 'total_reorder_time': 0.0, 'num_ge_calls': 227, 'mean_ge_time_per_call': 0.008802132326381338, 'total_xor_writes': 6810885, 'mean_xor_writes_per_call': 30003.898678414098, 'peak_row_size': 53},
{'total_trials': 250, 'erasure_rate': 0.4000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 42, 'num_total_failures': 42, 'num_total_successes': 208, 'failure_rate': 0.168, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 7.4059765208367025, 'mean_decode_time': 0.02962390608334681, 'total_ge_time': 3.65185611518973, 'total_reorder_time': 0.0, 'num_ge_calls': 235, 'mean_ge_time_per_call': 0.015539813256126512, 'total_xor_writes': 17452201, 'mean_xor_writes_per_call': 74264.68510638298, 'peak_row_size': 70},
{'total_trials': 250, 'erasure_rate': 0.4100000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 36, 'num_total_failures': 36, 'num_total_successes': 214, 'failure_rate': 0.144, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 10.290891162876505, 'mean_decode_time': 0.04116356465150602, 'total_ge_time': 6.49569061191869, 'total_reorder_time': 0.0, 'num_ge_calls': 242, 'mean_ge_time_per_call': 0.02684169674346566, 'total_xor_writes': 39253627, 'mean_xor_writes_per_call': 162205.07024793388, 'peak_row_size': 80},
{'total_trials': 250, 'erasure_rate': 0.4200000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 44, 'num_total_failures': 44, 'num_total_successes': 206, 'failure_rate': 0.176, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 12.79295930392982, 'mean_decode_time': 0.05117183721571928, 'total_ge_time': 9.055887787937536, 'total_reorder_time': 0.0, 'num_ge_calls': 249, 'mean_ge_time_per_call': 0.036369027260793316, 'total_xor_writes': 63401927, 'mean_xor_writes_per_call': 254626.2128514056, 'peak_row_size': 82},
{'total_trials': 250, 'erasure_rate': 0.4300000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 55, 'num_total_failures': 55, 'num_total_successes': 195, 'failure_rate': 0.22, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 14.833963115976076, 'mean_decode_time': 0.059335852463904305, 'total_ge_time': 11.190720746977604, 'total_reorder_time': 0.0, 'num_ge_calls': 248, 'mean_ge_time_per_call': 0.0451238739797484, 'total_xor_writes': 96659925, 'mean_xor_writes_per_call': 389757.7620967742, 'peak_row_size': 91},
{'total_trials': 250, 'erasure_rate': 0.4400000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 60, 'num_total_failures': 60, 'num_total_successes': 190, 'failure_rate': 0.24, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 16.375710332999006, 'mean_decode_time': 0.06550284133199602, 'total_ge_time': 12.692296824970981, 'total_reorder_time': 0.0, 'num_ge_calls': 250, 'mean_ge_time_per_call': 0.050769187299883924, 'total_xor_writes': 122013869, 'mean_xor_writes_per_call': 488055.476, 'peak_row_size': 94},
{'total_trials': 250, 'erasure_rate': 0.4500000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 72, 'num_total_failures': 72, 'num_total_successes': 178, 'failure_rate': 0.288, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 17.552126606096863, 'mean_decode_time': 0.07020850642438745, 'total_ge_time': 13.930971844180021, 'total_reorder_time': 0.0, 'num_ge_calls': 250, 'mean_ge_time_per_call': 0.055723887376720085, 'total_xor_writes': 152396790, 'mean_xor_writes_per_call': 609587.16, 'peak_row_size': 98},
]
