[{'total_trials': 250, 'erasure_rate': 0.3, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes': 248, 'failure_rate': 0.008, 'ge_backend': 'sparse', 'ge_reorder': 'rcm', 'total_decode_time': 3.311420455967891, 'mean_decode_time': 0.013245681823871563, 'total_ge_time': 0.0567734179639956, 'total_reorder_time': 0.022458104009274393, 'num_ge_calls': 70, 'mean_ge_time_per_call': 0.00081104882805708, 'total_xor_writes': 5635, 'mean_xor_writes_per_call': 80.5, 'peak_row_size': 6},
{'total_trials': 250, 'erasure_rate': 0.31, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 5, 'num_total_successes': 245, 'failure_rate': 0.02, 'ge_backend': 'sparse', 'ge_reorder': 'rcm', 'total_decode_time': 3.3908604578318773, 'mean_decode_time': 0.01356344183132751, 'total_ge_time': 0.06529769096232485, 'total_reorder_time': 0.026315892973798327, 'num_ge_calls': 75, 'mean_ge_time_per_call': 0.0008706358794976647, 'total_xor_writes': 6899, 'mean_xor_writes_per_call': 91.98666666666666, 'peak_row_size': 6},
{'total_trials': 250, 'erasure_rate': 0.32, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 6, 'num_total_failures': 6, 'num_total_successes': 244, 'failure_rate': 0.024, 'ge_backend': 'sparse', 'ge_reorder': 'rcm', 'total_decode_time': 3.568994288900285, 'mean_decode_time': 0.01427597715560114, 'total_ge_time': 0.08437813492491841, 'total_reorder_time': 0.03414303410681896, 'num_ge_calls': 94, 'mean_ge_time_per_call': 0.0008976397332438129, 'total_xor_writes': 8764, 'mean_xor_writes_per_call': 93.23404255319149, 'peak_row_size': 7},
{'total_trials': 250, 'erasure_rate': 0.33, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 9, 'num_total_failures': 9, 'num_total_successes': 241, 'failure_rate': 0.036, 'ge_backend': 'sparse', 'ge_reorder': 'rcm', 'total_decode_time': 3.7247799250180833, 'mean_decode_time': 0.014899119700072334, 'total_ge_time': 0.11352218508545775, 'total_reorder_time': 0.04904500988777727, 'num_ge_calls': 106, 'mean_ge_time_per_call': 0.0010709640102401674, 'total_xor_writes': 13712, 'mean_xor_writes_per_call': 129.35849056603774, 'peak_row_size': 8},
{'total_trials': 250, 'erasure_rate': 0.34, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 9, 'num_total_failures': 9, 'num_total_successes': 241, 'failure_rate': 0.036, 'ge_backend': 'sparse', 'ge_reorder': 'rcm', 'total_decode_time': 4.112177067043376, 'mean_decode_time': 0.016448708268173504, 'total_ge_time': 0.16579089891456533, 'total_reorder_time': 0.07449982402613387, 'num_ge_calls': 136, 'mean_ge_time_per_call': 0.0012190507273129804, 'total_xor_writes': 20349, 'mean_xor_writes_per_call': 149.625, 'peak_row_size': 8},
{'total_trials': 250, 'erasure_rate': 0.35000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 12, 'num_total_failures': 12, 'num_total_successes': 238, 'failure_rate': 0.048, 'ge_backend': 'sparse', 'ge_reorder': 'rcm', 'total_decode_time': 3.874448633985594, 'mean_decode_time': 0.015497794535942376, 'total_ge_time': 0.18907163392577786, 'total_reorder_time': 0.0824845909664873, 'num_ge_calls': 154, 'mean_ge_time_per_call': 0.0012277378826349211, 'total_xor_writes': 30052, 'mean_xor_writes_per_call': 195.14285714285714, 'peak_row_size': 13},
{'total_trials': 250, 'erasure_rate': 0.36000000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 17, 'num_total_failures': 17, 'num_total_successes': 233, 'failure_rate': 0.068, 'ge_backend': 'sparse', 'ge_reorder': 'rcm', 'total_decode_time': 3.970743173180381, 'mean_decode_time': 0.015882972692721525, 'total_ge_time': 0.22581399585760664, 'total_reorder_time': 0.10438512808468658, 'num_ge_calls': 169, 'mean_ge_time_per_call': 0.0013361774902816961, 'total_xor_writes': 33309, 'mean_xor_writes_per_call': 197.09467455621302, 'peak_row_size': 8},
{'total_trials': 250, 'erasure_rate': 0.37000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 17, 'num_total_failures': 17, 'num_total_successes': 233, 'failure_rate': 0.068, 'ge_backend': 'sparse', 'ge_reorder': 'rcm', 'total_decode_time': 4.388066285086097, 'mean_decode_time': 0.01755226514034439, 'total_ge_time': 0.3926485922129359, 'total_reorder_time': 0.18916632789478172, 'num_ge_calls': 204, 'mean_ge_time_per_call': 0.0019247480010438035, 'total_xor_writes': 302168, 'mean_xor_writes_per_call': 1481.2156862745098, 'peak_row_size': 38},
{'total_trials': 250, 'erasure_rate': 0.38000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 24, 'num_total_failures': 24, 'num_total_successes': 226, 'failure_rate': 0.096, 'ge_backend': 'sparse', 'ge_reorder': 'rcm', 'total_decode_time': 4.9195348170324, 'mean_decode_time': 0.0196781392681296, 'total_ge_time': 0.6873280561994761, 'total_reorder_time': 0.34230333285813686, 'num_ge_calls': 203, 'mean_ge_time_per_call': 0.0033858524935934785, 'total_xor_writes': 1223677, 'mean_xor_writes_per_call': 6027.9655172413795, 'peak_row_size': 59},
{'total_trials': 250, 'erasure_rate': 0.39000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 15, 'num_total_failures': 15, 'num_total_successes': 235, 'failure_rate': 0.06, 'ge_backend': 'sparse', 'ge_reorder': 'rcm', 'total_decode_time': 6.965190978939063, 'mean_decode_time': 0.027860763915756252, 'total_ge_time': 2.063201959055732, 'total_reorder_time': 1.026529221009696, 'num_ge_calls': 227, 'mean_ge_time_per_call': 0.009088995414342431, 'total_xor_writes': 6065717, 'mean_xor_writes_per_call': 26721.22026431718, 'peak_row_size': 56},
{'total_trials': 250, 'erasure_rate': 0.4000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 37, 'num_total_failures': 37, 'num_total_successes': 213, 'failure_rate': 0.148, 'ge_backend': 'sparse', 'ge_reorder': 'rcm', 'total_decode_time': 9.205147505970672, 'mean_decode_time': 0.03682059002388269, 'total_ge_time': 3.695555495956796, 'total_reorder_time': 1.7519594081677496, 'num_ge_calls': 235, 'mean_ge_time_per_call': 0.015725768067901262, 'total_xor_writes': 15906468, 'mean_xor_writes_per_call': 67687.09787234043, 'peak_row_size': 70},
