[{'total_trials': 1000, 'erasure_rate': 0.02, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.25565614399238257, 'mean_decode_time': 0.00025565614399238257, 'total_ge_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.04, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.2581226730189883, 'mean_decode_time': 0.00025812267301898826, 'total_ge_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.06, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.27004256100008206, 'mean_decode_time': 0.00027004256100008207, 'total_ge_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.08, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes_peeling_M0': 997, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 998, 'failure_rate_peeling_M0': 0.003, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.002, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.2768940689957162, 'mean_decode_time': 0.0002768940689957162, 'total_ge_time': 0.00023414500083163148, 'num_ge_calls': 2, 'mean_ge_time_per_call': 0.00011707250041581574},
{'total_trials': 1000, 'erasure_rate': 0.1, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 997, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.003, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.2780698489923452, 'mean_decode_time': 0.0002780698489923452, 'total_ge_time': 0.00018137400002160575, 'num_ge_calls': 2, 'mean_ge_time_per_call': 9.068700001080288e-05},
{'total_trials': 1000, 'erasure_rate': 0.12000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 5, 'num_total_successes_peeling_M0': 989, 'num_total_successes_peeling_M1': 990, 'num_total_successes_peeling_M2': 990, 'num_total_successes_peeling_M2_cluster': 995, 'failure_rate_peeling_M0': 0.011, 'failure_rate_peeling_M1': 0.01, 'failure_rate_peeling_M2': 0.01, 'failure_rate_peeling_M2_cluster': 0.005, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.2777743070073484, 'mean_decode_time': 0.0002777743070073484, 'total_ge_time': 0.0007537210003647488, 'num_ge_calls': 9, 'mean_ge_time_per_call': 8.374677781830542e-05},
{'total_trials': 1000, 'erasure_rate': 0.14, 'num_true_decoder_failures': 1, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 6, 'num_total_successes_peeling_M0': 984, 'num_total_successes_peeling_M1': 984, 'num_total_successes_peeling_M2': 984, 'num_total_successes_peeling_M2_cluster': 994, 'failure_rate_peeling_M0': 0.016, 'failure_rate_peeling_M1': 0.016, 'failure_rate_peeling_M2': 0.016, 'failure_rate_peeling_M2_cluster': 0.006, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.28441391898013535, 'mean_decode_time': 0.00028441391898013533, 'total_ge_time': 0.0012515879980128375, 'num_ge_calls': 17, 'mean_ge_time_per_call': 7.362282341251986e-05},
{'total_trials': 1000, 'erasure_rate': 0.16, 'num_true_decoder_failures': 2, 'num_non_trivial_logical_errors': 16, 'num_total_failures': 18, 'num_total_successes_peeling_M0': 967, 'num_total_successes_peeling_M1': 969, 'num_total_successes_peeling_M2': 969, 'num_total_successes_peeling_M2_cluster': 982, 'failure_rate_peeling_M0': 0.033, 'failure_rate_peeling_M1': 0.031, 'failure_rate_peeling_M2': 0.031, 'failure_rate_peeling_M2_cluster': 0.018, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.2919814760198278, 'mean_decode_time': 0.0002919814760198278, 'total_ge_time': 0.0016421949985669926, 'num_ge_calls': 24, 'mean_ge_time_per_call': 6.842479160695802e-05},
{'total_trials': 1000, 'erasure_rate': 0.18, 'num_true_decoder_failures': 2, 'num_non_trivial_logical_errors': 18, 'num_total_failures': 20, 'num_total_successes_peeling_M0': 953, 'num_total_successes_peeling_M1': 967, 'num_total_successes_peeling_M2': 967, 'num_total_successes_peeling_M2_cluster': 980, 'failure_rate_peeling_M0': 0.047, 'failure_rate_peeling_M1': 0.033, 'failure_rate_peeling_M2': 0.033, 'failure_rate_peeling_M2_cluster': 0.02, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.2983116570103448, 'mean_decode_time': 0.0002983116570103448, 'total_ge_time': 0.0018049189993689652, 'num_ge_calls': 28, 'mean_ge_time_per_call': 6.44613928346059e-05},
{'total_trials': 1000, 'erasure_rate': 0.19999999999999998, 'num_true_decoder_failures': 16, 'num_non_trivial_logical_errors': 30, 'num_total_failures': 46, 'num_total_successes_peeling_M0': 931, 'num_total_successes_peeling_M1': 939, 'num_total_successes_peeling_M2': 940, 'num_total_successes_peeling_M2_cluster': 954, 'failure_rate_peeling_M0': 0.069, 'failure_rate_peeling_M1': 0.061, 'failure_rate_peeling_M2': 0.06, 'failure_rate_peeling_M2_cluster': 0.046, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.30339135498979886, 'mean_decode_time': 0.00030339135498979886, 'total_ge_time': 0.0025777670007300912, 'num_ge_calls': 44, 'mean_ge_time_per_call': 5.858561365295662e-05},
{'total_trials': 1000, 'erasure_rate': 0.21999999999999997, 'num_true_decoder_failures': 18, 'num_non_trivial_logical_errors': 21, 'num_total_failures': 39, 'num_total_successes_peeling_M0': 928, 'num_total_successes_peeling_M1': 938, 'num_total_successes_peeling_M2': 939, 'num_total_successes_peeling_M2_cluster': 961, 'failure_rate_peeling_M0': 0.072, 'failure_rate_peeling_M1': 0.062, 'failure_rate_peeling_M2': 0.061, 'failure_rate_peeling_M2_cluster': 0.039, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.30392167601166875, 'mean_decode_time': 0.00030392167601166875, 'total_ge_time': 0.002494654001566232, 'num_ge_calls': 36, 'mean_ge_time_per_call': 6.92959444879509e-05},
