[{'total_trials': 1000, 'erasure_rate': 0.02, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.2527385420162318, 'mean_decode_time': 0.00025273854201623183, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.04, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.2536876540061712, 'mean_decode_time': 0.0002536876540061712, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.06, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.2535197219831389, 'mean_decode_time': 0.00025351972198313887, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.08, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes_peeling_M0': 997, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 998, 'failure_rate_peeling_M0': 0.003, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.002, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.2547553409976899, 'mean_decode_time': 0.00025475534099768995, 'total_ge_time': 0.00018509399978938745, 'total_reorder_time': 0.0, 'num_ge_calls': 2, 'mean_ge_time_per_call': 9.254699989469373e-05},
{'total_trials': 1000, 'erasure_rate': 0.1, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 997, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.003, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.2656449989926841, 'mean_decode_time': 0.00026564499899268414, 'total_ge_time': 0.0001662599997871439, 'total_reorder_time': 0.0, 'num_ge_calls': 2, 'mean_ge_time_per_call': 8.312999989357195e-05},
{'total_trials': 1000, 'erasure_rate': 0.12000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 5, 'num_total_successes_peeling_M0': 989, 'num_total_successes_peeling_M1': 990, 'num_total_successes_peeling_M2': 990, 'num_total_successes_peeling_M2_cluster': 995, 'failure_rate_peeling_M0': 0.011, 'failure_rate_peeling_M1': 0.01, 'failure_rate_peeling_M2': 0.01, 'failure_rate_peeling_M2_cluster': 0.005, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.2670860340094805, 'mean_decode_time': 0.0002670860340094805, 'total_ge_time': 0.0006546070017066086, 'total_reorder_time': 0.0, 'num_ge_calls': 9, 'mean_ge_time_per_call': 7.273411130073428e-05},
{'total_trials': 1000, 'erasure_rate': 0.14, 'num_true_decoder_failures': 1, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 6, 'num_total_successes_peeling_M0': 984, 'num_total_successes_peeling_M1': 984, 'num_total_successes_peeling_M2': 984, 'num_total_successes_peeling_M2_cluster': 994, 'failure_rate_peeling_M0': 0.016, 'failure_rate_peeling_M1': 0.016, 'failure_rate_peeling_M2': 0.016, 'failure_rate_peeling_M2_cluster': 0.006, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.271875954999814, 'mean_decode_time': 0.00027187595499981397, 'total_ge_time': 0.0009792009977900307, 'total_reorder_time': 0.0, 'num_ge_calls': 17, 'mean_ge_time_per_call': 5.7600058693531213e-05},
{'total_trials': 1000, 'erasure_rate': 0.16, 'num_true_decoder_failures': 2, 'num_non_trivial_logical_errors': 16, 'num_total_failures': 18, 'num_total_successes_peeling_M0': 967, 'num_total_successes_peeling_M1': 969, 'num_total_successes_peeling_M2': 969, 'num_total_successes_peeling_M2_cluster': 982, 'failure_rate_peeling_M0': 0.033, 'failure_rate_peeling_M1': 0.031, 'failure_rate_peeling_M2': 0.031, 'failure_rate_peeling_M2_cluster': 0.018, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.2732695050199254, 'mean_decode_time': 0.00027326950501992543, 'total_ge_time': 0.001353582999399805, 'total_reorder_time': 0.0, 'num_ge_calls': 24, 'mean_ge_time_per_call': 5.639929164165854e-05},
{'total_trials': 1000, 'erasure_rate': 0.18, 'num_true_decoder_failures': 2, 'num_non_trivial_logical_errors': 18, 'num_total_failures': 20, 'num_total_successes_peeling_M0': 953, 'num_total_successes_peeling_M1': 967, 'num_total_successes_peeling_M2': 967, 'num_total_successes_peeling_M2_cluster': 980, 'failure_rate_peeling_M0': 0.047, 'failure_rate_peeling_M1': 0.033, 'failure_rate_peeling_M2': 0.033, 'failure_rate_peeling_M2_cluster': 0.02, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.2855519450031352, 'mean_decode_time': 0.0002855519450031352, 'total_ge_time': 0.0015372030020444072, 'total_reorder_time': 0.0, 'num_ge_calls': 28, 'mean_ge_time_per_call': 5.4900107215871685e-05},
{'total_trials': 1000, 'erasure_rate': 0.19999999999999998, 'num_true_decoder_failures': 16, 'num_non_trivial_logical_errors': 30, 'num_total_failures': 46, 'num_total_successes_peeling_M0': 931, 'num_total_successes_peeling_M1': 939, 'num_total_successes_peeling_M2': 940, 'num_total_successes_peeling_M2_cluster': 954, 'failure_rate_peeling_M0': 0.069, 'failure_rate_peeling_M1': 0.061, 'failure_rate_peeling_M2': 0.06, 'failure_rate_peeling_M2_cluster': 0.046, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.29775507999875117, 'mean_decode_time': 0.0002977550799987512, 'total_ge_time': 0.002536246996896807, 'total_reorder_time': 0.0, 'num_ge_calls': 44, 'mean_ge_time_per_call': 5.764197720220016e-05},
{'total_trials': 1000, 'erasure_rate': 0.21999999999999997, 'num_true_decoder_failures': 18, 'num_non_trivial_logical_errors': 21, 'num_total_failures': 39, 'num_total_successes_peeling_M0': 928, 'num_total_successes_peeling_M1': 938, 'num_total_successes_peeling_M2': 939, 'num_total_successes_peeling_M2_cluster': 961, 'failure_rate_peeling_M0': 0.072, 'failure_rate_peeling_M1': 0.062, 'failure_rate_peeling_M2': 0.061, 'failure_rate_peeling_M2_cluster': 0.039, 'ge_backend': 'dense', 'ge_reorder': None, 'total_decode_time': 0.2899499129953256, 'mean_decode_time': 0.00028994991299532557, 'total_ge_time': 0.002087241998196987, 'total_reorder_time': 0.0, 'num_ge_calls': 36, 'mean_ge_time_per_call': 5.797894439436075e-05},
