[{'total_trials': 200, 'erasure_rate': 0.3, 'num_true_decoder_failures': 4, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 6, 'num_total_successes_peeling_M0': 151, 'num_total_successes_peeling_M1': 158, 'num_total_successes_peeling_M2': 158, 'num_total_successes_peeling_M2_cluster': 194, 'failure_rate_peeling_M0': 0.245, 'failure_rate_peeling_M1': 0.21, 'failure_rate_peeling_M2': 0.21, 'failure_rate_peeling_M2_cluster': 0.03, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 6.762998657017306, 'mean_decode_time': 0.03381499328508653, 'total_ge_time': 0.0014351119971252047, 'total_reorder_time': 0.0, 'num_ge_calls': 43, 'mean_ge_time_per_call': 3.33746976075629e-05},
{'total_trials': 200, 'erasure_rate': 0.31, 'num_true_decoder_failures': 2, 'num_non_trivial_logical_errors': 3, 'num_total_failures': 5, 'num_total_successes_peeling_M0': 150, 'num_total_successes_peeling_M1': 163, 'num_total_successes_peeling_M2': 163, 'num_total_successes_peeling_M2_cluster': 195, 'failure_rate_peeling_M0': 0.25, 'failure_rate_peeling_M1': 0.185, 'failure_rate_peeling_M2': 0.185, 'failure_rate_peeling_M2_cluster': 0.025, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 6.904426019989842, 'mean_decode_time': 0.03452213009994921, 'total_ge_time': 0.0012838879938499304, 'total_reorder_time': 0.0, 'num_ge_calls': 39, 'mean_ge_time_per_call': 3.292020497051103e-05},
{'total_trials': 200, 'erasure_rate': 0.32, 'num_true_decoder_failures': 4, 'num_non_trivial_logical_errors': 7, 'num_total_failures': 11, 'num_total_successes_peeling_M0': 124, 'num_total_successes_peeling_M1': 137, 'num_total_successes_peeling_M2': 137, 'num_total_successes_peeling_M2_cluster': 189, 'failure_rate_peeling_M0': 0.38, 'failure_rate_peeling_M1': 0.315, 'failure_rate_peeling_M2': 0.315, 'failure_rate_peeling_M2_cluster': 0.055, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 7.107632284014471, 'mean_decode_time': 0.03553816142007236, 'total_ge_time': 0.0024936479985626647, 'total_reorder_time': 0.0, 'num_ge_calls': 78, 'mean_ge_time_per_call': 3.196984613541878e-05},
{'total_trials': 200, 'erasure_rate': 0.33, 'num_true_decoder_failures': 5, 'num_non_trivial_logical_errors': 6, 'num_total_failures': 11, 'num_total_successes_peeling_M0': 117, 'num_total_successes_peeling_M1': 136, 'num_total_successes_peeling_M2': 136, 'num_total_successes_peeling_M2_cluster': 189, 'failure_rate_peeling_M0': 0.415, 'failure_rate_peeling_M1': 0.32, 'failure_rate_peeling_M2': 0.32, 'failure_rate_peeling_M2_cluster': 0.055, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 7.0748557840015565, 'mean_decode_time': 0.03537427892000778, 'total_ge_time': 0.002421120012513711, 'total_reorder_time': 0.0, 'num_ge_calls': 70, 'mean_ge_time_per_call': 3.4587428750195875e-05},
{'total_trials': 200, 'erasure_rate': 0.34, 'num_true_decoder_failures': 14, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 19, 'num_total_successes_peeling_M0': 88, 'num_total_successes_peeling_M1': 108, 'num_total_successes_peeling_M2': 108, 'num_total_successes_peeling_M2_cluster': 181, 'failure_rate_peeling_M0': 0.56, 'failure_rate_peeling_M1': 0.46, 'failure_rate_peeling_M2': 0.46, 'failure_rate_peeling_M2_cluster': 0.095, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 7.285556019989599, 'mean_decode_time': 0.036427780099947994, 'total_ge_time': 0.0032496730109414784, 'total_reorder_time': 0.0, 'num_ge_calls': 100, 'mean_ge_time_per_call': 3.249673010941478e-05},
{'total_trials': 200, 'erasure_rate': 0.35000000000000003, 'num_true_decoder_failures': 16, 'num_non_trivial_logical_errors': 8, 'num_total_failures': 24, 'num_total_successes_peeling_M0': 84, 'num_total_successes_peeling_M1': 104, 'num_total_successes_peeling_M2': 105, 'num_total_successes_peeling_M2_cluster': 176, 'failure_rate_peeling_M0': 0.58, 'failure_rate_peeling_M1': 0.48, 'failure_rate_peeling_M2': 0.475, 'failure_rate_peeling_M2_cluster': 0.12, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 7.511111497982711, 'mean_decode_time': 0.03755555748991355, 'total_ge_time': 0.0036687239917228, 'total_reorder_time': 0.0, 'num_ge_calls': 106, 'mean_ge_time_per_call': 3.4610603695498114e-05},
{'total_trials': 200, 'erasure_rate': 0.36000000000000004, 'num_true_decoder_failures': 33, 'num_non_trivial_logical_errors': 8, 'num_total_failures': 41, 'num_total_successes_peeling_M0': 78, 'num_total_successes_peeling_M1': 87, 'num_total_successes_peeling_M2': 88, 'num_total_successes_peeling_M2_cluster': 159, 'failure_rate_peeling_M0': 0.61, 'failure_rate_peeling_M1': 0.565, 'failure_rate_peeling_M2': 0.56, 'failure_rate_peeling_M2_cluster': 0.205, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 7.516680399001416, 'mean_decode_time': 0.03758340199500708, 'total_ge_time': 0.0038927499972487567, 'total_reorder_time': 0.0, 'num_ge_calls': 116, 'mean_ge_time_per_call': 3.35581896314548e-05},
{'total_trials': 200, 'erasure_rate': 0.37000000000000005, 'num_true_decoder_failures': 39, 'num_non_trivial_logical_errors': 15, 'num_total_failures': 54, 'num_total_successes_peeling_M0': 49, 'num_total_successes_peeling_M1': 66, 'num_total_successes_peeling_M2': 67, 'num_total_successes_peeling_M2_cluster': 146, 'failure_rate_peeling_M0': 0.755, 'failure_rate_peeling_M1': 0.67, 'failure_rate_peeling_M2': 0.665, 'failure_rate_peeling_M2_cluster': 0.27, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 7.501077692983017, 'mean_decode_time': 0.037505388464915086, 'total_ge_time': 0.004306954993808176, 'total_reorder_time': 0.0, 'num_ge_calls': 129, 'mean_ge_time_per_call': 3.338724801401687e-05},
{'total_trials': 200, 'erasure_rate': 0.38000000000000006, 'num_true_decoder_failures': 80, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 85, 'num_total_successes_peeling_M0': 37, 'num_total_successes_peeling_M1': 51, 'num_total_successes_peeling_M2': 51, 'num_total_successes_peeling_M2_cluster': 115, 'failure_rate_peeling_M0': 0.815, 'failure_rate_peeling_M1': 0.745, 'failure_rate_peeling_M2': 0.745, 'failure_rate_peeling_M2_cluster': 0.425, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 7.058730600012495, 'mean_decode_time': 0.03529365300006248, 'total_ge_time': 0.0038618779963144334, 'total_reorder_time': 0.0, 'num_ge_calls': 113, 'mean_ge_time_per_call': 3.4175911471809145e-05},
{'total_trials': 200, 'erasure_rate': 0.39000000000000007, 'num_true_decoder_failures': 100, 'num_non_trivial_logical_errors': 3, 'num_total_failures': 103, 'num_total_successes_peeling_M0': 28, 'num_total_successes_peeling_M1': 40, 'num_total_successes_peeling_M2': 41, 'num_total_successes_peeling_M2_cluster': 97, 'failure_rate_peeling_M0': 0.86, 'failure_rate_peeling_M1': 0.8, 'failure_rate_peeling_M2': 0.795, 'failure_rate_peeling_M2_cluster': 0.515, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 7.117970397990575, 'mean_decode_time': 0.035589851989952875, 'total_ge_time': 0.0032062439968285616, 'total_reorder_time': 0.0, 'num_ge_calls': 101, 'mean_ge_time_per_call': 3.174499006760952e-05},
{'total_trials': 200, 'erasure_rate': 0.4000000000000001, 'num_true_decoder_failures': 135, 'num_non_trivial_logical_errors': 6, 'num_total_failures': 141, 'num_total_successes_peeling_M0': 12, 'num_total_successes_peeling_M1': 17, 'num_total_successes_peeling_M2': 17, 'num_total_successes_peeling_M2_cluster': 59, 'failure_rate_peeling_M0': 0.94, 'failure_rate_peeling_M1': 0.915, 'failure_rate_peeling_M2': 0.915, 'failure_rate_peeling_M2_cluster': 0.705, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 6.595271050993688, 'mean_decode_time': 0.03297635525496844, 'total_ge_time': 0.002538650001952192, 'total_reorder_time': 0.0, 'num_ge_calls': 75, 'mean_ge_time_per_call': 3.3848666692695894e-05},
