[{'total_trials': 250, 'erasure_rate': 0.3, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes': 248, 'failure_rate': 0.008, 'ge_backend': 'sparse', 'ge_reorder': 'min_degree', 'total_decode_time': 3.457111171912402, 'mean_decode_time': 0.013828444687649608, 'total_ge_time': 0.059963030042126775, 'total_reorder_time': 0.02421738102566451, 'num_ge_calls': 70, 'mean_ge_time_per_call': 0.0008566147148875254, 'total_xor_writes': 6373, 'mean_xor_writes_per_call': 91.04285714285714, 'peak_row_size': 7},
{'total_trials': 250, 'erasure_rate': 0.31, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 5, 'num_total_successes': 245, 'failure_rate': 0.02, 'ge_backend': 'sparse', 'ge_reorder': 'min_degree', 'total_decode_time': 3.590163675820804, 'mean_decode_time': 0.014360654703283217, 'total_ge_time': 0.06996179203270003, 'total_reorder_time': 0.029529196981457062, 'num_ge_calls': 75, 'mean_ge_time_per_call': 0.0009328238937693338, 'total_xor_writes': 7416, 'mean_xor_writes_per_call': 98.88, 'peak_row_size': 6},
{'total_trials': 250, 'erasure_rate': 0.32, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 6, 'num_total_failures': 6, 'num_total_successes': 244, 'failure_rate': 0.024, 'ge_backend': 'sparse', 'ge_reorder': 'min_degree', 'total_decode_time': 3.636582686958718, 'mean_decode_time': 0.014546330747834872, 'total_ge_time': 0.08661559697065968, 'total_reorder_time': 0.03691368692670949, 'num_ge_calls': 94, 'mean_ge_time_per_call': 0.0009214425209644647, 'total_xor_writes': 9921, 'mean_xor_writes_per_call': 105.54255319148936, 'peak_row_size': 8},
{'total_trials': 250, 'erasure_rate': 0.33, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 15, 'num_total_failures': 15, 'num_total_successes': 235, 'failure_rate': 0.06, 'ge_backend': 'sparse', 'ge_reorder': 'min_degree', 'total_decode_time': 3.6783128138631582, 'mean_decode_time': 0.014713251255452633, 'total_ge_time': 0.11196387303061783, 'total_reorder_time': 0.04870516397932079, 'num_ge_calls': 106, 'mean_ge_time_per_call': 0.0010562629531190363, 'total_xor_writes': 14531, 'mean_xor_writes_per_call': 137.08490566037736, 'peak_row_size': 9},
{'total_trials': 250, 'erasure_rate': 0.34, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 12, 'num_total_failures': 12, 'num_total_successes': 238, 'failure_rate': 0.048, 'ge_backend': 'sparse', 'ge_reorder': 'min_degree', 'total_decode_time': 3.870347289950587, 'mean_decode_time': 0.015481389159802347, 'total_ge_time': 0.1567165909218602, 'total_reorder_time': 0.0696385919873137, 'num_ge_calls': 136, 'mean_ge_time_per_call': 0.0011523278744254425, 'total_xor_writes': 19961, 'mean_xor_writes_per_call': 146.77205882352942, 'peak_row_size': 8},
{'total_trials': 250, 'erasure_rate': 0.35000000000000003, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 13, 'num_total_failures': 13, 'num_total_successes': 237, 'failure_rate': 0.052, 'ge_backend': 'sparse', 'ge_reorder': 'min_degree', 'total_decode_time': 4.8585660630778875, 'mean_decode_time': 0.01943426425231155, 'total_ge_time': 0.22884136812353972, 'total_reorder_time': 0.10794327095209155, 'num_ge_calls': 154, 'mean_ge_time_per_call': 0.0014859829098931151, 'total_xor_writes': 29485, 'mean_xor_writes_per_call': 191.46103896103895, 'peak_row_size': 10},
{'total_trials': 250, 'erasure_rate': 0.36000000000000004, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 19, 'num_total_failures': 19, 'num_total_successes': 231, 'failure_rate': 0.076, 'ge_backend': 'sparse', 'ge_reorder': 'min_degree', 'total_decode_time': 4.237799121954595, 'mean_decode_time': 0.016951196487818378, 'total_ge_time': 0.2427139151695883, 'total_reorder_time': 0.11656279696035199, 'num_ge_calls': 169, 'mean_ge_time_per_call': 0.0014361770128378006, 'total_xor_writes': 33496, 'mean_xor_writes_per_call': 198.20118343195267, 'peak_row_size': 8},
{'total_trials': 250, 'erasure_rate': 0.37000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 12, 'num_total_failures': 12, 'num_total_successes': 238, 'failure_rate': 0.048, 'ge_backend': 'sparse', 'ge_reorder': 'min_degree', 'total_decode_time': 4.358391192057752, 'mean_decode_time': 0.01743356476823101, 'total_ge_time': 0.3907673700596206, 'total_reorder_time': 0.21429867997358087, 'num_ge_calls': 204, 'mean_ge_time_per_call': 0.0019155263238216696, 'total_xor_writes': 264823, 'mean_xor_writes_per_call': 1298.1519607843138, 'peak_row_size': 32},
{'total_trials': 250, 'erasure_rate': 0.38000000000000006, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 19, 'num_total_failures': 19, 'num_total_successes': 231, 'failure_rate': 0.076, 'ge_backend': 'sparse', 'ge_reorder': 'min_degree', 'total_decode_time': 4.70908539906668, 'mean_decode_time': 0.01883634159626672, 'total_ge_time': 0.6471566588297719, 'total_reorder_time': 0.4212178709130967, 'num_ge_calls': 203, 'mean_ge_time_per_call': 0.0031879638365998617, 'total_xor_writes': 1192674, 'mean_xor_writes_per_call': 5875.241379310345, 'peak_row_size': 54},
{'total_trials': 250, 'erasure_rate': 0.39000000000000007, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 31, 'num_total_failures': 31, 'num_total_successes': 219, 'failure_rate': 0.124, 'ge_backend': 'sparse', 'ge_reorder': 'min_degree', 'total_decode_time': 7.265592549025314, 'mean_decode_time': 0.029062370196101257, 'total_ge_time': 1.9828279390203534, 'total_reorder_time': 1.4891530340682948, 'num_ge_calls': 227, 'mean_ge_time_per_call': 0.008734924841499354, 'total_xor_writes': 5377924, 'mean_xor_writes_per_call': 23691.295154185023, 'peak_row_size': 49},
{'total_trials': 250, 'erasure_rate': 0.4000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 42, 'num_total_failures': 42, 'num_total_successes': 208, 'failure_rate': 0.168, 'ge_backend': 'sparse', 'ge_reorder': 'min_degree', 'total_decode_time': 10.40201439204975, 'mean_decode_time': 0.041608057568199, 'total_ge_time': 3.6701210659521166, 'total_reorder_time': 2.9212997260765405, 'num_ge_calls': 235, 'mean_ge_time_per_call': 0.015617536450860071, 'total_xor_writes': 14203624, 'mean_xor_writes_per_call': 60440.95319148936, 'peak_row_size': 59},
