[{'total_trials': 200, 'erasure_rate': 0.3, 'num_true_decoder_failures': 17, 'num_non_trivial_logical_errors': 15, 'num_total_failures': 32, 'num_total_successes_peeling_M0': 154, 'num_total_successes_peeling_M1': 162, 'num_total_successes_peeling_M2': 162, 'num_total_successes_peeling_M2_cluster': 168, 'failure_rate_peeling_M0': 0.23, 'failure_rate_peeling_M1': 0.19, 'failure_rate_peeling_M2': 0.19, 'failure_rate_peeling_M2_cluster': 0.16, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.0604862089985545, 'mean_decode_time': 0.0003024310449927725, 'total_ge_time': 0.00014118100261839572, 'total_reorder_time': 0.00017380599820171483, 'num_ge_calls': 17, 'mean_ge_time_per_call': 8.304764859905631e-06},
{'total_trials': 200, 'erasure_rate': 0.31, 'num_true_decoder_failures': 10, 'num_non_trivial_logical_errors': 16, 'num_total_failures': 26, 'num_total_successes_peeling_M0': 147, 'num_total_successes_peeling_M1': 158, 'num_total_successes_peeling_M2': 159, 'num_total_successes_peeling_M2_cluster': 174, 'failure_rate_peeling_M0': 0.265, 'failure_rate_peeling_M1': 0.21, 'failure_rate_peeling_M2': 0.205, 'failure_rate_peeling_M2_cluster': 0.13, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.06299250300253334, 'mean_decode_time': 0.0003149625150126667, 'total_ge_time': 0.00023201600924949162, 'total_reorder_time': 0.00023678899378865026, 'num_ge_calls': 30, 'mean_ge_time_per_call': 7.733866974983053e-06},
{'total_trials': 200, 'erasure_rate': 0.32, 'num_true_decoder_failures': 25, 'num_non_trivial_logical_errors': 17, 'num_total_failures': 42, 'num_total_successes_peeling_M0': 145, 'num_total_successes_peeling_M1': 152, 'num_total_successes_peeling_M2': 153, 'num_total_successes_peeling_M2_cluster': 158, 'failure_rate_peeling_M0': 0.275, 'failure_rate_peeling_M1': 0.24, 'failure_rate_peeling_M2': 0.235, 'failure_rate_peeling_M2_cluster': 0.21, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.06161849100499239, 'mean_decode_time': 0.000308092455024962, 'total_ge_time': 0.0001625299955776427, 'total_reorder_time': 0.0001673600054346025, 'num_ge_calls': 22, 'mean_ge_time_per_call': 7.387727071711032e-06},
{'total_trials': 200, 'erasure_rate': 0.33, 'num_true_decoder_failures': 16, 'num_non_trivial_logical_errors': 14, 'num_total_failures': 30, 'num_total_successes_peeling_M0': 142, 'num_total_successes_peeling_M1': 153, 'num_total_successes_peeling_M2': 154, 'num_total_successes_peeling_M2_cluster': 170, 'failure_rate_peeling_M0': 0.29, 'failure_rate_peeling_M1': 0.235, 'failure_rate_peeling_M2': 0.23, 'failure_rate_peeling_M2_cluster': 0.15, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.06227279300583177, 'mean_decode_time': 0.00031136396502915884, 'total_ge_time': 0.00022868000996822957, 'total_reorder_time': 0.00023546199554402847, 'num_ge_calls': 31, 'mean_ge_time_per_call': 7.376774515104179e-06},
{'total_trials': 200, 'erasure_rate': 0.34, 'num_true_decoder_failures': 29, 'num_non_trivial_logical_errors': 26, 'num_total_failures': 55, 'num_total_successes_peeling_M0': 123, 'num_total_successes_peeling_M1': 132, 'num_total_successes_peeling_M2': 133, 'num_total_successes_peeling_M2_cluster': 145, 'failure_rate_peeling_M0': 0.385, 'failure_rate_peeling_M1': 0.34, 'failure_rate_peeling_M2': 0.335, 'failure_rate_peeling_M2_cluster': 0.275, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.06359429701660702, 'mean_decode_time': 0.00031797148508303506, 'total_ge_time': 0.00028510798802017234, 'total_reorder_time': 0.0003004830032296013, 'num_ge_calls': 40, 'mean_ge_time_per_call': 7.127699700504309e-06},
{'total_trials': 200, 'erasure_rate': 0.35000000000000003, 'num_true_decoder_failures': 33, 'num_non_trivial_logical_errors': 22, 'num_total_failures': 55, 'num_total_successes_peeling_M0': 125, 'num_total_successes_peeling_M1': 133, 'num_total_successes_peeling_M2': 134, 'num_total_successes_peeling_M2_cluster': 145, 'failure_rate_peeling_M0': 0.375, 'failure_rate_peeling_M1': 0.335, 'failure_rate_peeling_M2': 0.33, 'failure_rate_peeling_M2_cluster': 0.275, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.06490113399740949, 'mean_decode_time': 0.00032450566998704745, 'total_ge_time': 0.00026577000062388834, 'total_reorder_time': 0.0002827099960995838, 'num_ge_calls': 36, 'mean_ge_time_per_call': 7.3825000173302315e-06},
{'total_trials': 200, 'erasure_rate': 0.36000000000000004, 'num_true_decoder_failures': 35, 'num_non_trivial_logical_errors': 24, 'num_total_failures': 59, 'num_total_successes_peeling_M0': 110, 'num_total_successes_peeling_M1': 122, 'num_total_successes_peeling_M2': 125, 'num_total_successes_peeling_M2_cluster': 141, 'failure_rate_peeling_M0': 0.45, 'failure_rate_peeling_M1': 0.39, 'failure_rate_peeling_M2': 0.375, 'failure_rate_peeling_M2_cluster': 0.295, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.06452172899298603, 'mean_decode_time': 0.00032260864496493015, 'total_ge_time': 0.00029296498905750923, 'total_reorder_time': 0.00030949200299801305, 'num_ge_calls': 40, 'mean_ge_time_per_call': 7.3241247264377305e-06},
{'total_trials': 200, 'erasure_rate': 0.37000000000000005, 'num_true_decoder_failures': 25, 'num_non_trivial_logical_errors': 26, 'num_total_failures': 51, 'num_total_successes_peeling_M0': 116, 'num_total_successes_peeling_M1': 131, 'num_total_successes_peeling_M2': 132, 'num_total_successes_peeling_M2_cluster': 149, 'failure_rate_peeling_M0': 0.42, 'failure_rate_peeling_M1': 0.345, 'failure_rate_peeling_M2': 0.34, 'failure_rate_peeling_M2_cluster': 0.255, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.06452977200569876, 'mean_decode_time': 0.0003226488600284938, 'total_ge_time': 0.00037851898923690896, 'total_reorder_time': 0.00042356900667073205, 'num_ge_calls': 51, 'mean_ge_time_per_call': 7.4219409654295875e-06},
{'total_trials': 200, 'erasure_rate': 0.38000000000000006, 'num_true_decoder_failures': 44, 'num_non_trivial_logical_errors': 14, 'num_total_failures': 58, 'num_total_successes_peeling_M0': 115, 'num_total_successes_peeling_M1': 127, 'num_total_successes_peeling_M2': 129, 'num_total_successes_peeling_M2_cluster': 142, 'failure_rate_peeling_M0': 0.425, 'failure_rate_peeling_M1': 0.365, 'failure_rate_peeling_M2': 0.355, 'failure_rate_peeling_M2_cluster': 0.29, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.06388196599618823, 'mean_decode_time': 0.0003194098299809411, 'total_ge_time': 0.00021804499192512594, 'total_reorder_time': 0.0002239460027340101, 'num_ge_calls': 32, 'mean_ge_time_per_call': 6.813905997660186e-06},
{'total_trials': 200, 'erasure_rate': 0.39000000000000007, 'num_true_decoder_failures': 36, 'num_non_trivial_logical_errors': 26, 'num_total_failures': 62, 'num_total_successes_peeling_M0': 103, 'num_total_successes_peeling_M1': 118, 'num_total_successes_peeling_M2': 122, 'num_total_successes_peeling_M2_cluster': 138, 'failure_rate_peeling_M0': 0.485, 'failure_rate_peeling_M1': 0.41, 'failure_rate_peeling_M2': 0.39, 'failure_rate_peeling_M2_cluster': 0.31, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.06720626298556454, 'mean_decode_time': 0.0003360313149278227, 'total_ge_time': 0.0003753039909497602, 'total_reorder_time': 0.00039115100298658945, 'num_ge_calls': 54, 'mean_ge_time_per_call': 6.95007390647704e-06},
{'total_trials': 200, 'erasure_rate': 0.4000000000000001, 'num_true_decoder_failures': 29, 'num_non_trivial_logical_errors': 24, 'num_total_failures': 53, 'num_total_successes_peeling_M0': 118, 'num_total_successes_peeling_M1': 130, 'num_total_successes_peeling_M2': 134, 'num_total_successes_peeling_M2_cluster': 147, 'failure_rate_peeling_M0': 0.41, 'failure_rate_peeling_M1': 0.35, 'failure_rate_peeling_M2': 0.33, 'failure_rate_peeling_M2_cluster': 0.265, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 0.06521382600658399, 'mean_decode_time': 0.00032606913003291994, 'total_ge_time': 0.00030112600143183954, 'total_reorder_time': 0.00031009399936010595, 'num_ge_calls': 44, 'mean_ge_time_per_call': 6.843772759814535e-06},
