[{'total_trials': 1000, 'erasure_rate': 0.02, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 14.250435359006588, 'mean_decode_time': 0.014250435359006587, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.04, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 15.389560406019882, 'mean_decode_time': 0.015389560406019883, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.06, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 17.23673575000248, 'mean_decode_time': 0.01723673575000248, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.08, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 18.065783175989054, 'mean_decode_time': 0.018065783175989055, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.1, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 999, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.001, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 19.584901469992474, 'mean_decode_time': 0.019584901469992474, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.12000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 999, 'num_total_successes_peeling_M1': 999, 'num_total_successes_peeling_M2': 999, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.001, 'failure_rate_peeling_M1': 0.001, 'failure_rate_peeling_M2': 0.001, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 21.037485417953576, 'mean_decode_time': 0.021037485417953576, 'total_ge_time': 0.00016625699936412275, 'total_reorder_time': 2.844300070137251e-05, 'num_ge_calls': 1, 'mean_ge_time_per_call': 0.00016625699936412275},
{'total_trials': 1000, 'erasure_rate': 0.14, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 998, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.002, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 22.27975908395456, 'mean_decode_time': 0.022279759083954558, 'total_ge_time': 0.00041082899952016305, 'total_reorder_time': 8.191800043277908e-05, 'num_ge_calls': 2, 'mean_ge_time_per_call': 0.00020541449976008153},
{'total_trials': 1000, 'erasure_rate': 0.16, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 998, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.002, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 23.881992899981924, 'mean_decode_time': 0.023881992899981924, 'total_ge_time': 0.0003360330028954195, 'total_reorder_time': 5.4750998970121145e-05, 'num_ge_calls': 2, 'mean_ge_time_per_call': 0.00016801650144770974},
{'total_trials': 1000, 'erasure_rate': 0.18, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 993, 'num_total_successes_peeling_M1': 994, 'num_total_successes_peeling_M2': 994, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.007, 'failure_rate_peeling_M1': 0.006, 'failure_rate_peeling_M2': 0.006, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 25.31362671595889, 'mean_decode_time': 0.025313626715958888, 'total_ge_time': 0.0010476440020283917, 'total_reorder_time': 0.00018582199663796928, 'num_ge_calls': 6, 'mean_ge_time_per_call': 0.0001746073336713986},
{'total_trials': 1000, 'erasure_rate': 0.19999999999999998, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 982, 'num_total_successes_peeling_M1': 990, 'num_total_successes_peeling_M2': 990, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.018, 'failure_rate_peeling_M1': 0.01, 'failure_rate_peeling_M2': 0.01, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 27.034109977978005, 'mean_decode_time': 0.027034109977978005, 'total_ge_time': 0.0021975609997753054, 'total_reorder_time': 0.0003616169979068218, 'num_ge_calls': 10, 'mean_ge_time_per_call': 0.00021975609997753053},
{'total_trials': 1000, 'erasure_rate': 0.21999999999999997, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 977, 'num_total_successes_peeling_M1': 989, 'num_total_successes_peeling_M2': 989, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.023, 'failure_rate_peeling_M1': 0.011, 'failure_rate_peeling_M2': 0.011, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'dense', 'ge_reorder': 'dfs', 'total_decode_time': 28.17429358400659, 'mean_decode_time': 0.028174293584006593, 'total_ge_time': 0.0018925240037788171, 'total_reorder_time': 0.00031477799711865373, 'num_ge_calls': 11, 'mean_ge_time_per_call': 0.0001720476367071652},
