[{'total_trials': 2500, 'erasure_rate': 0.01, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 26.3621833082143, 'mean_decode_time': 0.010544873323285719, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.02, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 26.50077123887604, 'mean_decode_time': 0.010600308495550416, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.03, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 26.8576946885878, 'mean_decode_time': 0.010743077875435119, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.04, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 27.03484796291741, 'mean_decode_time': 0.010813939185166965, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.05, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 27.172343706333777, 'mean_decode_time': 0.01086893748253351, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.060000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 27.191779284752556, 'mean_decode_time': 0.010876711713901022, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.07, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 27.762794380891137, 'mean_decode_time': 0.011105117752356454, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.08, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 28.328319908934645, 'mean_decode_time': 0.011331327963573858, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.09, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 28.20654757016746, 'mean_decode_time': 0.011282619028066983, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.09999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 28.025023024281836, 'mean_decode_time': 0.011210009209712735, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0, 'total_xor_writes': 0, 'mean_xor_writes_per_call': 0.0, 'peak_row_size': 0},
{'total_trials': 2500, 'erasure_rate': 0.10999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 28.499727642862126, 'mean_decode_time': 0.01139989105714485, 'total_ge_time': 0.0023448619904229417, 'total_reorder_time': 0.0007882450154284015, 'num_ge_calls': 3, 'mean_ge_time_per_call': 0.0007816206634743139, 'total_xor_writes': 161, 'mean_xor_writes_per_call': 53.666666666666664, 'peak_row_size': 3},
{'total_trials': 2500, 'erasure_rate': 0.11999999999999998, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 28.508849412348354, 'mean_decode_time': 0.011403539764939342, 'total_ge_time': 0.0007012179994489998, 'total_reorder_time': 0.0002461219992255792, 'num_ge_calls': 1, 'mean_ge_time_per_call': 0.0007012179994489998, 'total_xor_writes': 56, 'mean_xor_writes_per_call': 56.0, 'peak_row_size': 3},
{'total_trials': 2500, 'erasure_rate': 0.12999999999999998, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 28.84013139019953, 'mean_decode_time': 0.011536052556079812, 'total_ge_time': 0.0012194619775982574, 'total_reorder_time': 0.00040894201083574444, 'num_ge_calls': 2, 'mean_ge_time_per_call': 0.0006097309887991287, 'total_xor_writes': 80, 'mean_xor_writes_per_call': 40.0, 'peak_row_size': 3},
{'total_trials': 2500, 'erasure_rate': 0.13999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 28.74648073305434, 'mean_decode_time': 0.011498592293221737, 'total_ge_time': 0.0011825459951069206, 'total_reorder_time': 0.00046385001041926444, 'num_ge_calls': 1, 'mean_ge_time_per_call': 0.0011825459951069206, 'total_xor_writes': 73, 'mean_xor_writes_per_call': 73.0, 'peak_row_size': 3},
{'total_trials': 2500, 'erasure_rate': 0.15, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 28.917489282088354, 'mean_decode_time': 0.011566995712835341, 'total_ge_time': 0.002746018988545984, 'total_reorder_time': 0.0009719480003695935, 'num_ge_calls': 4, 'mean_ge_time_per_call': 0.000686504747136496, 'total_xor_writes': 239, 'mean_xor_writes_per_call': 59.75, 'peak_row_size': 3},
{'total_trials': 2500, 'erasure_rate': 0.16, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1, 'num_total_failures': 1, 'num_total_successes': 2499, 'failure_rate': 0.0004, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 29.237764909950783, 'mean_decode_time': 0.011695105963980313, 'total_ge_time': 0.0051540479907998815, 'total_reorder_time': 0.0019221220136387274, 'num_ge_calls': 8, 'mean_ge_time_per_call': 0.0006442559988499852, 'total_xor_writes': 403, 'mean_xor_writes_per_call': 50.375, 'peak_row_size': 3},
{'total_trials': 2500, 'erasure_rate': 0.17, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 1, 'num_total_failures': 1, 'num_total_successes': 2499, 'failure_rate': 0.0004, 'ge_backend': 'sparse', 'ge_reorder': 'dfs', 'total_decode_time': 29.43754655093653, 'mean_decode_time': 0.011775018620374613, 'total_ge_time': 0.009415128020918928, 'total_reorder_time': 0.0033787949942052364, 'num_ge_calls': 14, 'mean_ge_time_per_call': 0.000672509144351352, 'total_xor_writes': 833, 'mean_xor_writes_per_call': 59.5, 'peak_row_size': 4},
