[{'total_trials': 1000, 'erasure_rate': 0.02, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.24512819098981709, 'mean_decode_time': 0.00024512819098981706, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.04, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.24454243001764553, 'mean_decode_time': 0.0002445424300176455, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.06, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 1000, 'num_total_successes_peeling_M1': 1000, 'num_total_successes_peeling_M2': 1000, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.0, 'failure_rate_peeling_M1': 0.0, 'failure_rate_peeling_M2': 0.0, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.24852925200775644, 'mean_decode_time': 0.00024852925200775645, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 1000, 'erasure_rate': 0.08, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 2, 'num_total_failures': 2, 'num_total_successes_peeling_M0': 997, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 998, 'failure_rate_peeling_M0': 0.003, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.002, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.2593770850016881, 'mean_decode_time': 0.0002593770850016881, 'total_ge_time': 6.937600028322777e-05, 'total_reorder_time': 0.0, 'num_ge_calls': 2, 'mean_ge_time_per_call': 3.4688000141613884e-05},
{'total_trials': 1000, 'erasure_rate': 0.1, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes_peeling_M0': 997, 'num_total_successes_peeling_M1': 998, 'num_total_successes_peeling_M2': 998, 'num_total_successes_peeling_M2_cluster': 1000, 'failure_rate_peeling_M0': 0.003, 'failure_rate_peeling_M1': 0.002, 'failure_rate_peeling_M2': 0.002, 'failure_rate_peeling_M2_cluster': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.2598114399952465, 'mean_decode_time': 0.0002598114399952465, 'total_ge_time': 2.3101999431673903e-05, 'total_reorder_time': 0.0, 'num_ge_calls': 2, 'mean_ge_time_per_call': 1.1550999715836952e-05},
{'total_trials': 1000, 'erasure_rate': 0.12000000000000001, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 5, 'num_total_successes_peeling_M0': 989, 'num_total_successes_peeling_M1': 990, 'num_total_successes_peeling_M2': 990, 'num_total_successes_peeling_M2_cluster': 995, 'failure_rate_peeling_M0': 0.011, 'failure_rate_peeling_M1': 0.01, 'failure_rate_peeling_M2': 0.01, 'failure_rate_peeling_M2_cluster': 0.005, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.2804375540035835, 'mean_decode_time': 0.0002804375540035835, 'total_ge_time': 0.00010077500064653577, 'total_reorder_time': 0.0, 'num_ge_calls': 9, 'mean_ge_time_per_call': 1.1197222294059531e-05},
{'total_trials': 1000, 'erasure_rate': 0.14, 'num_true_decoder_failures': 1, 'num_non_trivial_logical_errors': 5, 'num_total_failures': 6, 'num_total_successes_peeling_M0': 984, 'num_total_successes_peeling_M1': 984, 'num_total_successes_peeling_M2': 984, 'num_total_successes_peeling_M2_cluster': 994, 'failure_rate_peeling_M0': 0.016, 'failure_rate_peeling_M1': 0.016, 'failure_rate_peeling_M2': 0.016, 'failure_rate_peeling_M2_cluster': 0.006, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.27012977198683075, 'mean_decode_time': 0.00027012977198683077, 'total_ge_time': 0.00015491699832637096, 'total_reorder_time': 0.0, 'num_ge_calls': 17, 'mean_ge_time_per_call': 9.112764607433586e-06},
{'total_trials': 1000, 'erasure_rate': 0.16, 'num_true_decoder_failures': 2, 'num_non_trivial_logical_errors': 16, 'num_total_failures': 18, 'num_total_successes_peeling_M0': 967, 'num_total_successes_peeling_M1': 969, 'num_total_successes_peeling_M2': 969, 'num_total_successes_peeling_M2_cluster': 982, 'failure_rate_peeling_M0': 0.033, 'failure_rate_peeling_M1': 0.031, 'failure_rate_peeling_M2': 0.031, 'failure_rate_peeling_M2_cluster': 0.018, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.2766730190105591, 'mean_decode_time': 0.0002766730190105591, 'total_ge_time': 0.0002168240025639534, 'total_reorder_time': 0.0, 'num_ge_calls': 24, 'mean_ge_time_per_call': 9.034333440164724e-06},
{'total_trials': 1000, 'erasure_rate': 0.18, 'num_true_decoder_failures': 2, 'num_non_trivial_logical_errors': 18, 'num_total_failures': 20, 'num_total_successes_peeling_M0': 953, 'num_total_successes_peeling_M1': 967, 'num_total_successes_peeling_M2': 967, 'num_total_successes_peeling_M2_cluster': 980, 'failure_rate_peeling_M0': 0.047, 'failure_rate_peeling_M1': 0.033, 'failure_rate_peeling_M2': 0.033, 'failure_rate_peeling_M2_cluster': 0.02, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.2798931449824522, 'mean_decode_time': 0.00027989314498245223, 'total_ge_time': 0.00025108700174314436, 'total_reorder_time': 0.0, 'num_ge_calls': 28, 'mean_ge_time_per_call': 8.967392919398012e-06},
{'total_trials': 1000, 'erasure_rate': 0.19999999999999998, 'num_true_decoder_failures': 16, 'num_non_trivial_logical_errors': 30, 'num_total_failures': 46, 'num_total_successes_peeling_M0': 931, 'num_total_successes_peeling_M1': 939, 'num_total_successes_peeling_M2': 940, 'num_total_successes_peeling_M2_cluster': 954, 'failure_rate_peeling_M0': 0.069, 'failure_rate_peeling_M1': 0.061, 'failure_rate_peeling_M2': 0.06, 'failure_rate_peeling_M2_cluster': 0.046, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.28837018399553926, 'mean_decode_time': 0.00028837018399553927, 'total_ge_time': 0.00036866099890175974, 'total_reorder_time': 0.0, 'num_ge_calls': 44, 'mean_ge_time_per_call': 8.378659065949085e-06},
{'total_trials': 1000, 'erasure_rate': 0.21999999999999997, 'num_true_decoder_failures': 18, 'num_non_trivial_logical_errors': 21, 'num_total_failures': 39, 'num_total_successes_peeling_M0': 928, 'num_total_successes_peeling_M1': 938, 'num_total_successes_peeling_M2': 939, 'num_total_successes_peeling_M2_cluster': 961, 'failure_rate_peeling_M0': 0.072, 'failure_rate_peeling_M1': 0.062, 'failure_rate_peeling_M2': 0.061, 'failure_rate_peeling_M2_cluster': 0.039, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 0.2941445220149035, 'mean_decode_time': 0.0002941445220149035, 'total_ge_time': 0.00033611599792493507, 'total_reorder_time': 0.0, 'num_ge_calls': 36, 'mean_ge_time_per_call': 9.336555497914864e-06},
