[{'total_trials': 2500, 'erasure_rate': 0.01, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 27.11280791302852, 'mean_decode_time': 0.010845123165211407, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.02, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 27.25951682023151, 'mean_decode_time': 0.010903806728092604, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.03, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 27.42588793329196, 'mean_decode_time': 0.010970355173316784, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.04, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 27.641120723012136, 'mean_decode_time': 0.011056448289204854, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.05, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 28.04369704288547, 'mean_decode_time': 0.011217478817154188, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.060000000000000005, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 28.744430913968245, 'mean_decode_time': 0.011497772365587298, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.07, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 28.810236507764785, 'mean_decode_time': 0.011524094603105915, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.08, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 29.134311169109424, 'mean_decode_time': 0.01165372446764377, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.09, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 29.47937923601421, 'mean_decode_time': 0.011791751694405684, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.09999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 29.94486210130708, 'mean_decode_time': 0.011977944840522833, 'total_ge_time': 0.0, 'total_reorder_time': 0.0, 'num_ge_calls': 0, 'mean_ge_time_per_call': 0.0},
{'total_trials': 2500, 'erasure_rate': 0.10999999999999999, 'num_true_decoder_failures': 0, 'num_non_trivial_logical_errors': 0, 'num_total_failures': 0, 'num_total_successes': 2500, 'failure_rate': 0.0, 'ge_backend': 'sparse', 'ge_reorder': None, 'total_decode_time': 30.043938957962382, 'mean_decode_time': 0.012017575583184953, 'total_ge_time': 0.002595298006781377, 'total_reorder_time': 0.0, 'num_ge_calls': 3, 'mean_ge_time_per_call': 0.0008650993355937923},
